SMILES,CID,link
Cc1ccc2nc(-c3ccc(N)cc3)sc2c1S(=O)(=O)O,AAR-POS-dddeddbf-1,https://covid.postera.ai/covid/submissions/AAR-POS-dddeddbf
Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,AAR-POS-dddeddbf-2,https://covid.postera.ai/covid/submissions/AAR-POS-dddeddbf
Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,AAR-POS-dddeddbf-3,https://covid.postera.ai/covid/submissions/AAR-POS-dddeddbf
N#Cc1ccccc1NC(=O)Cc1c[nH]c2ncccc12,ANT-DIA-3c79be55-1,https://covid.postera.ai/covid/submissions/ANT-DIA-3c79be55
CCOC(=O)C(=O)Nc1cc(OC)c(OC)c(OC)c1,ANT-LOU-17aa1493-3,https://covid.postera.ai/covid/submissions/ANT-LOU-17aa1493
C=CC(=O)N1CCN(Cc2ccc(F)cc2)CC1,ANT-OPE-d972fbad-1,https://covid.postera.ai/covid/submissions/ANT-OPE-d972fbad
CC12CCC(CC1)C(C)(C)O2,BET-COM-8a5969bb-1,https://covid.postera.ai/covid/submissions/BET-COM-8a5969bb
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-1,https://covid.postera.ai/covid/submissions/CHR-SOS-7098f804
CNCc1c[nH]c2ccc(F)cc12,DAR-DIA-eace69ff-36,https://covid.postera.ai/covid/submissions/DAR-DIA-eace69ff
O=C(/C=C/c1ccccc1[N+](=O)[O-])c1ccccc1,DAV-IMP-59dd6621-11,https://covid.postera.ai/covid/submissions/DAV-IMP-59dd6621
O=C(/C=C/c1ccccc1)c1ccccc1,DAV-IMP-59dd6621-12,https://covid.postera.ai/covid/submissions/DAV-IMP-59dd6621
CC(=O)NCCc1cn(CC(=O)N2CCOCC2)c2ccccc12,DUN-NEW-f8ce3686-13,https://covid.postera.ai/covid/submissions/DUN-NEW-f8ce3686
CSCC(=O)N1CC[C@H](NC(=O)Nc2ccc(F)cc2F)[C@H]1C(=O)N(C)CC(N)=O,FAR-UNI-736b943a-11,https://covid.postera.ai/covid/submissions/FAR-UNI-736b943a
O=C(O)[C@@H]1CCCN1C(=O)C[C@@H](CNC(=O)[C@@H]1CSCN1)c1ccc(Cl)cc1,FAR-UNI-736b943a-4,https://covid.postera.ai/covid/submissions/FAR-UNI-736b943a
O=C(NC[C@]1(COc2ccc(C(F)(F)F)cn2)C[C@H](O)[C@H](O)C1)Nc1cccnc1,FAR-UNI-736b943a-6,https://covid.postera.ai/covid/submissions/FAR-UNI-736b943a
CSCC(=O)N1CC[C@H](NC(=O)Nc2ccc(F)cc2F)[C@H]1C(=O)N(C)CC(N)=O,FAR-UNI-9a76d7b5-2,https://covid.postera.ai/covid/submissions/FAR-UNI-9a76d7b5
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,GER-UNI-caecb3b0-1,https://covid.postera.ai/covid/submissions/GER-UNI-caecb3b0
O=C(CC(=O)N1CCOCC1)NC1CCCCC1,GIA-UNK-3f36037a-1,https://covid.postera.ai/covid/submissions/GIA-UNK-3f36037a
O=C(CC(=O)N1CCOCC1)Nc1ccccc1,GIA-UNK-3f36037a-2,https://covid.postera.ai/covid/submissions/GIA-UNK-3f36037a
O=C1/C(=C/c2ccco2)CCC/C1=C\c1ccco1,GUZ-UNI-5a173832-2,https://covid.postera.ai/covid/submissions/GUZ-UNI-5a173832
COc1ccc2cccc(CCNC(C)=O)c2c1,JOH-MSK-ec639444-3,https://covid.postera.ai/covid/submissions/JOH-MSK-[national-id]=CC(=O)N1CCN(C(=O)c2ccc(Br)s2)CC1,JOH-UNI-27ac80fd-26,https://covid.postera.ai/covid/submissions/JOH-UNI-27ac80fd
COC(=O)C(c1ccccc1Cl)N1CCC2SC(=O)C=C2C1,JOH-UNI-a5c0a47e-2,https://covid.postera.ai/covid/submissions/JOH-UNI-a5c0a47e
CC(C)(C)C(=O)C(C#N)C(=O)Nc1ccc(Cl)cc1,JOH-UNI-c7afdb96-1,https://covid.postera.ai/covid/submissions/JOH-UNI-c7afdb96
N#C/C(C(=O)Nc1ccc(F)cc1)=C(/O)c1ccc(Cl)cc1,JOH-UNI-c7afdb96-2,https://covid.postera.ai/covid/submissions/JOH-UNI-c7afdb96
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,KTA-UNK-96ef4e68-2,https://covid.postera.ai/covid/submissions/KTA-UNK-96ef4e68
N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,MAK-UNK-0cb6a3ad-10,https://covid.postera.ai/covid/submissions/MAK-UNK-0cb6a3ad
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,MAK-UNK-0cb6a3ad-11,https://covid.postera.ai/covid/submissions/MAK-UNK-0cb6a3ad
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,MAK-UNK-0cb6a3ad-12,https://covid.postera.ai/covid/submissions/MAK-UNK-0cb6a3ad
CCCCCCCOP(=S)(S)OCCCCCCC,MAK-UNK-0cb6a3ad-2,https://covid.postera.ai/covid/submissions/MAK-UNK-0cb6a3ad
CC12CCC(CC1)C(C)(C)O2,MAK-UNK-0cb6a3ad-3,https://covid.postera.ai/covid/submissions/MAK-UNK-0cb6a3ad
CC(C)C1=C(O)C(=O)C2=C(CC[C@H]3C(C)(C)CCC[C@]23C)C1=O,MAR-UNI-c84db004-11,https://covid.postera.ai/covid/submissions/MAR-UNI-c84db004
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,MAT-POS-916a2c5a-4,https://covid.postera.ai/covid/submissions/MAT-POS-916a2c5a
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,PAF-PIO-d312ccf6-2,https://covid.postera.ai/covid/submissions/PAF-PIO-d312ccf6
CC(=O)NCCc1cn(C)c2ccc(F)cc12,SAN-PRS-3c4a6997-3,https://covid.postera.ai/covid/submissions/SAN-PRS-3c4a6997
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,SER-UNI-400afb01-3,https://covid.postera.ai/covid/submissions/SER-UNI-400afb01
O=C(Nc1ccccc1)NS(=O)(=O)c1ccc(Cl)cc1,WAR-XCH-79d12f6e-10,https://covid.postera.ai/covid/submissions/WAR-XCH-79d12f6e
O=C(Nc1ccccc1)NS(=O)(=O)c1ccc(Cl)cc1,WAR-XCH-b0339bbe-20,https://covid.postera.ai/covid/submissions/WAR-XCH-b0339bbe
