SMILES,CID,creator,rationale,fragments,link,real_space,SCR,BB,extended_real_space,in_molport_or_mcule,in_emolecules,covalent_frag,covalent_warhead,acrylamide,acrylamide_adduct,chloroacetamide,chloroacetamide_adduct,vinylsulfonamide,vinylsulfonamide_adduct,nitrile,nitrile_adduct,MW,cLogP,HBD,HBA,TPSA,num_criterion_violations,BMS,Dundee,Glaxo,Inpharmatica,LINT,MLSMR,PAINS,SureChEMBL,ORDERED,MADE
C=CC(=O)N(c1ccc(N(C)C)c(C)c1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-8f4-10,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,444.53500000000014,4.3636200000000045,1,5,74.77000000000002,0,"acrylate, halo_acrylate",Michael acceptor,PASS,PASS,"terminal vinyl, alpha beta-unsaturated ketones; center of Michael reactivity",vinyl michael acceptor2,PASS,Ethene,False,True
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,LON-WEI-8f4-2,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z212045114,False,EN300-22862,False,False,False,False,True,False,False,True,False,False,False,False,False,338.7630000000001,1.0365000000000002,0,3,57.69000000000001,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl","alkyl halide, Hetero_hetero",PASS,"alkyl_halides, reactive_carbonyls",False,True
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,LON-WEI-8f4-3,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z212045150,False,EN300-23037,False,False,False,False,True,False,False,True,False,False,False,False,False,308.8120000000001,0.8197999999999999,0,4,57.69000000000001,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl","alkyl halide, Hetero_hetero",PASS,"alkyl_halides, reactive_carbonyls",False,True
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,LON-WEI-8f4-4,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z147647642,False,EN300-22860,False,False,False,False,True,False,False,True,False,False,False,False,False,320.77300000000014,0.8973999999999999,0,3,57.69000000000001,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl","alkyl halide, Hetero_hetero",PASS,"alkyl_halides, reactive_carbonyls",False,True
O=C(CCl)N1CCN(Cc2cccs2)CC1,LON-WEI-8f4-5,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z1562120010,False,False,m_270062____7596146____8147258,False,False,False,True,False,False,True,False,False,False,False,False,258.77400000000006,1.6311000000000002,0,3,23.550000000000004,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl",alkyl halide,PASS,"alkyl_halides, reactive_carbonyls",False,True
O=C(CCc1c[nH]nn1)NC(Cn1cccn1)c1ccccc1,LON-WEI-8f4-6,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z2771389038,False,False,s_22____5535204____10803970,False,False,False,False,False,False,False,False,False,False,False,False,310.3610000000001,1.4914999999999992,2,5,88.49,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,False,True
O=C(CCl)N1CCN(Cc2ccsc2)CC1,LON-WEI-8f4-7,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,Z1562120350,False,False,m_270062____7596486____8147258,False,False,False,True,False,False,True,False,False,False,False,False,258.77400000000006,1.6311000000000002,0,3,23.550000000000004,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl",alkyl halide,PASS,"alkyl_halides, reactive_carbonyls",False,True
C=CC(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-8f4-8,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,393.5310000000002,4.5541000000000045,1,3,62.3,0,"acrylate, halo_acrylate",Michael acceptor,PASS,PASS,"terminal vinyl, alpha beta-unsaturated ketones; center of Michael reactivity","Long aliphatic chain, vinyl michael acceptor2",PASS,Ethene,False,True
C=CC(=O)N(c1ccc(N(C)C)c(C)c1)C(C(=O)NC(C)(C)C)c1cccnc1,LON-WEI-8f4-9,"London Lab, Weizmann Institute of Science",Included in early rounds for synthesis,x0072,https://covid.postera.ai/covid/submissions/LON-WEI-8f4,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,394.51900000000006,3.631020000000003,1,4,65.54,0,"acrylate, halo_acrylate",Michael acceptor,PASS,PASS,"terminal vinyl, alpha beta-unsaturated ketones; center of Michael reactivity","Long aliphatic chain, vinyl michael acceptor2",PASS,Ethene,False,True
CC(=O)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,MAK-UNK-643-6,Maksym Voznyy,x_0689 with a shifted S atom,x0689,https://covid.postera.ai/covid/submissions/MAK-UNK-643,Z30727410,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,304.3180000000001,0.8176000000000001,0,3,57.69000000000001,0,PASS,PASS,PASS,PASS,PASS,Hetero_hetero,PASS,PASS,True,True
COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,MAT-POS-916-1,"Matt Robinson, PostEra","https://pubchem.ncbi.nlm.nih.gov/bioassay/1890 all under 10 micromolar hits in this assay of the original SAR-CoV main protease.

They are all also easily purchasable from Enamine, in their Screening library:

Z56955922
Z30450892
Z29513321
Z27770229",x0072,https://covid.postera.ai/covid/submissions/MAT-POS-916,False,False,EN300-07549,False,False,False,False,True,False,False,True,False,False,False,False,False,364.85400000000016,3.6818000000000017,0,5,51.13,0,"alpha_halo_carbonyl, primary_halide_sulfate",alkyl halide,PASS,"Filter4_alpha_halo_carbonyl, Filter26_alkyl_halide","alkyl halide, alpha halo carbonyl",alkyl halide,PASS,"alkyl_halides, reactive_carbonyls",False,True
COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,MAT-POS-916-2,"Matt Robinson, PostEra","https://pubchem.ncbi.nlm.nih.gov/bioassay/1890 all under 10 micromolar hits in this assay of the original SAR-CoV main protease.

They are all also easily purchasable from Enamine, in their Screening library:

Z56955922
Z30450892
Z29513321
Z27770229",x0072,https://covid.postera.ai/covid/submissions/MAT-POS-916,False,False,False,s_22____58494____59160,False,False,False,False,False,False,False,False,False,False,False,False,338.36300000000006,2.3455000000000004,2,4,80.41999999999999,0,PASS,Aliphatic long chain,PASS,PASS,PASS,PASS,PASS,PASS,False,True
Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C,MAT-POS-916-3,"Matt Robinson, PostEra","https://pubchem.ncbi.nlm.nih.gov/bioassay/1890 all under 10 micromolar hits in this assay of the original SAR-CoV main protease.

They are all also easily purchasable from Enamine, in their Screening library:

Z56955922
Z30450892
Z29513321
Z27770229",x0072,https://covid.postera.ai/covid/submissions/MAT-POS-916,False,False,False,s_22____413354____59160,False,False,False,False,False,False,False,False,False,False,False,False,453.56400000000014,2.9084800000000017,1,4,90.55,0,PASS,PASS,PASS,PASS,PASS,Hetero_hetero,PASS,poly_sub_atomatic,False,True
CC(=O)N1CCN(Cc2cn(-c3cccc(S(N)(=O)=O)c3)nn2)CC1,NIM-UNI-022-3,"Nimesh Mistry, University of Leeds",Joining fragments using click chemistry,"x0195,x0434,x0770,x1374",https://covid.postera.ai/covid/submissions/NIM-UNI-022,False,False,False,s_273910____13825524____12888810,False,False,True,False,False,False,False,False,False,False,False,False,364.43100000000015,-0.4211999999999985,1,7,114.42,0,PASS,PASS,PASS,PASS,PASS,Dye 22,PASS,PASS,True,True
C#Cc1ccc(CNC(=O)N2CCOCC2)cc1,PAT-GYR-359-1,"Patrick Killoran, GyreOx",Expanding fragment x1249,x1249,https://covid.postera.ai/covid/submissions/PAT-GYR-359,False,False,False,s_2708____16509042____908984,False,False,False,False,False,False,False,False,False,False,False,False,244.29399999999995,1.2097,1,2,41.57000000000001,0,PASS,triple bond,PASS,PASS,PASS,PASS,PASS,triple_bond,True,True
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714-12,"Tryfon Zarganis - Tzitzikas, University of Oxford, TDI MedChem","The design of the molecules was done by superimposing the different fragments from the crystal structures (by eye). The reactions should be fairly easy urea formation or amide coupling all from readily available starting materials.
Fragments used for the conception of the ideas are the following
x0107, x0434, x0678, x0748, x0995, x1382","x0107,x0434,x0678,x0748,x0995,x1382",https://covid.postera.ai/covid/submissions/TRY-UNI-714,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,261.712,3.6874200000000013,2,2,54.02,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714-20,"Tryfon Zarganis - Tzitzikas, University of Oxford, TDI MedChem","The design of the molecules was done by superimposing the different fragments from the crystal structures (by eye). The reactions should be fairly easy urea formation or amide coupling all from readily available starting materials.
Fragments used for the conception of the ideas are the following
x0107, x0434, x0678, x0748, x0995, x1382","x0107,x0434,x0678,x0748,x0995,x1382",https://covid.postera.ai/covid/submissions/TRY-UNI-714,Z1344037997,False,False,s_22____3391102____6586228,False,False,True,True,False,False,False,False,False,False,True,False,251.289,2.4429000000000007,1,3,65.78,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714-22,"Tryfon Zarganis - Tzitzikas, University of Oxford, TDI MedChem","The design of the molecules was done by superimposing the different fragments from the crystal structures (by eye). The reactions should be fairly easy urea formation or amide coupling all from readily available starting materials.
Fragments used for the conception of the ideas are the following
x0107, x0434, x0678, x0748, x0995, x1382","x0107,x0434,x0678,x0748,x0995,x1382",https://covid.postera.ai/covid/submissions/TRY-UNI-714,Z2186659954,False,False,s_22____3391102____10389944,False,False,True,True,False,False,False,False,False,False,True,False,265.316,3.0039000000000016,1,3,65.78,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714-24,"Tryfon Zarganis - Tzitzikas, University of Oxford, TDI MedChem","The design of the molecules was done by superimposing the different fragments from the crystal structures (by eye). The reactions should be fairly easy urea formation or amide coupling all from readily available starting materials.
Fragments used for the conception of the ideas are the following
x0107, x0434, x0678, x0748, x0995, x1382","x0107,x0434,x0678,x0748,x0995,x1382",https://covid.postera.ai/covid/submissions/TRY-UNI-714,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,252.27700000000002,2.9057000000000004,2,3,77.81,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccncc1NC(=O)Cc1ccccc1,TRY-UNI-714-5,"Tryfon Zarganis - Tzitzikas, University of Oxford, TDI MedChem","The design of the molecules was done by superimposing the different fragments from the crystal structures (by eye). The reactions should be fairly easy urea formation or amide coupling all from readily available starting materials.
Fragments used for the conception of the ideas are the following
x0107, x0434, x0678, x0748, x0995, x1382","x0107,x0434,x0678,x0748,x0995,x1382",https://covid.postera.ai/covid/submissions/TRY-UNI-714,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,226.279,2.5712200000000003,1,2,41.99,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
CNS(=O)(=O)c1ccc(C(C)NC(=O)NC(C)(C)C)cc1,VIJ-CYC-1a3-11,"Vijay Shahani, Cyclica Inc.","We wanted to be informed by the set of fragments, but not fully reliant on matching fragments exactly, to drive our compound exploration. To enable this, we used Cyclica’s Ligand Design™  (LD), a flexible machine learning for identifying molecules that best satisfy a defined objective function. Briefly, LD traverses a chemical space iteratively by repeatedly deriving new molecules (children) from previous selections (parents) and then filtering them with respect to one or more objective functions. This optimization process proceeds until convergence, when no better molecules can be found. Ligand Design has multiple options for traversing chemical space, including fixed library screening (10^6 molecules evaluated), rule-based semi-generative approaches (~10^10 molecules represented), and fully generative options (~10^120 molecule possibilities). Importantly, for this design challenge, we used the semi-generative option for LD (that was developed with support from our Partners at Enamine), which efficiently traverses the Enamine REAL Space of molecules to identify promising molecules with high synthetic accessibility. 

For this design challenge, we applied two major selective pressures (objective functions). The first optimizes for compatibility with the 3CLpro binding site using Cyclica’s MatchMaker Deep Learning proteome-screening engine (white paper here: https://tinyurl.com/wx3yg64). MatchMaker has been found to be far more accurate than molecular docking, and is also several orders of magnitude more computationally efficient. The second is a ligand-based model consisting of all active fragments coming from the XChem screen. This model was created using our POEM technology (https://arxiv.org/abs/2002.04555), a parameter-free supervised learning algorithm that utilizes multiple fingerprints simultaneously for improved predictive performance. Incorporation of this POEM model pressures LD to evolve molecules which resemble the fragment set (and prioritizes the molecules with higher occupancy in the crystal structures). Additional filters ensure that all molecules evaluated have ‘drug-like’ physicochemical properties and exclude problematic functional groups.  

Cyclica’s Ligand Design was applied using default parameters, allowing the optimization to proceed until convergence. The resulting process automatically defined a total of 106 ‘top molecules’ on the basis of proteome screening ranks. Among these top molecules, 35 ranked the corona virus protease compatibility higher than any human protein (~8000 present in the screen). A semi-manual curation process was applied to the 106 to prioritize molecules for submission. The first three were selected on the basis of having substructures with exact matches to hits from the XChem fragment screen. Next, we clustered the remaining top molecules using a multiple fingerprint approach and selected the 10 cluster exemplars for a total of 13 submissions. Any positive hits among cluster exemplars would merit subsequent investigation of the remaining cluster members.  

Note, For this submission Cyclica’s Ligand Design was used in its default state with no algorithmic customization or further optimizations to strictly enforce the presence of select fragments. We are open to further customizing this LD design process in subsequent design iterations, in order to incorporate the the expert insights of medicinal chemists involved in this project.","x0072,x0161,x0995",https://covid.postera.ai/covid/submissions/VIJ-CYC-1a3,Z1408037619,False,False,s_2554____1274424____7088224,False,False,False,False,False,False,False,False,False,False,False,False,313.42300000000006,1.7533999999999992,3,3,87.30000000000004,0,PASS,PASS,PASS,PASS,PASS,"Long aliphatic chain, Hetero_hetero",PASS,PASS,True,True
C=C1CC1C(=O)NC(C)c1ccc(S(=O)(=O)NC)cc1,VIJ-CYC-1a3-5,"Vijay Shahani, Cyclica Inc.","We wanted to be informed by the set of fragments, but not fully reliant on matching fragments exactly, to drive our compound exploration. To enable this, we used Cyclica’s Ligand Design™  (LD), a flexible machine learning for identifying molecules that best satisfy a defined objective function. Briefly, LD traverses a chemical space iteratively by repeatedly deriving new molecules (children) from previous selections (parents) and then filtering them with respect to one or more objective functions. This optimization process proceeds until convergence, when no better molecules can be found. Ligand Design has multiple options for traversing chemical space, including fixed library screening (10^6 molecules evaluated), rule-based semi-generative approaches (~10^10 molecules represented), and fully generative options (~10^120 molecule possibilities). Importantly, for this design challenge, we used the semi-generative option for LD (that was developed with support from our Partners at Enamine), which efficiently traverses the Enamine REAL Space of molecules to identify promising molecules with high synthetic accessibility. 

For this design challenge, we applied two major selective pressures (objective functions). The first optimizes for compatibility with the 3CLpro binding site using Cyclica’s MatchMaker Deep Learning proteome-screening engine (white paper here: https://tinyurl.com/wx3yg64). MatchMaker has been found to be far more accurate than molecular docking, and is also several orders of magnitude more computationally efficient. The second is a ligand-based model consisting of all active fragments coming from the XChem screen. This model was created using our POEM technology (https://arxiv.org/abs/2002.04555), a parameter-free supervised learning algorithm that utilizes multiple fingerprints simultaneously for improved predictive performance. Incorporation of this POEM model pressures LD to evolve molecules which resemble the fragment set (and prioritizes the molecules with higher occupancy in the crystal structures). Additional filters ensure that all molecules evaluated have ‘drug-like’ physicochemical properties and exclude problematic functional groups.  

Cyclica’s Ligand Design was applied using default parameters, allowing the optimization to proceed until convergence. The resulting process automatically defined a total of 106 ‘top molecules’ on the basis of proteome screening ranks. Among these top molecules, 35 ranked the corona virus protease compatibility higher than any human protein (~8000 present in the screen). A semi-manual curation process was applied to the 106 to prioritize molecules for submission. The first three were selected on the basis of having substructures with exact matches to hits from the XChem fragment screen. Next, we clustered the remaining top molecules using a multiple fingerprint approach and selected the 10 cluster exemplars for a total of 13 submissions. Any positive hits among cluster exemplars would merit subsequent investigation of the remaining cluster members.  

Note, For this submission Cyclica’s Ligand Design was used in its default state with no algorithmic customization or further optimizations to strictly enforce the presence of select fragments. We are open to further customizing this LD design process in subsequent design iterations, in order to incorporate the the expert insights of medicinal chemists involved in this project.","x0072,x0161,x0995",https://covid.postera.ai/covid/submissions/VIJ-CYC-1a3,Z2798213615,False,False,s_22____2991084____12102878,False,False,False,False,False,False,False,False,False,False,False,False,294.3760000000001,1.3479999999999996,2,3,75.27,0,PASS,isolated alkene,PASS,PASS,PASS,Hetero_hetero,PASS,Ethene,True,True
CC(C)NC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b68-23,"Warren Thompson, XChem - Diamond Light Source",Part 2: This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b68,Z3075936836,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,297.4240000000001,1.3007999999999995,2,4,75.43,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccc(NC2CCN(c3ccc(S(N)(=O)=O)cc3)CC2)cc1,WAR-XCH-b68-25,"Warren Thompson, XChem - Diamond Light Source",Part 2: This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b68,Z3075907363,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,345.46800000000013,2.723320000000001,2,4,75.43,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1cccc(NC2CCN(c3ccc(S(N)(=O)=O)cc3)CC2)c1,WAR-XCH-b68-27,"Warren Thompson, XChem - Diamond Light Source",Part 2: This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b68,Z3076198092,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,345.46800000000013,2.723320000000001,2,4,75.43,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
Cc1ccccc1NC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b68-30,"Warren Thompson, XChem - Diamond Light Source",Part 2: This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b68,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,345.46800000000013,2.723320000000001,2,4,75.43,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
NS(=O)(=O)c1ccc(N2CCC(CO)CC2)cc1,WAR-XCH-b72-14,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3075599001,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,270.3539999999999,0.5426999999999997,2,4,83.63000000000002,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
NS(=O)(=O)c1ccc(N2CCC(c3ccncc3)CC2)cc1,WAR-XCH-b72-15,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3076880033,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,317.4140000000001,2.1130000000000004,1,4,76.29,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
NS(=O)(=O)c1ccc(N2CCC(c3ccsc3)CC2)cc1,WAR-XCH-b72-16,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3076733213,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,322.4550000000001,2.7795000000000014,1,4,63.40000000000001,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
NS(=O)(=O)c1ccc(N2CCC(CN3CCCCCC3)CC2)cc1,WAR-XCH-b72-20,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3075583038,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,351.51600000000013,2.4264,1,4,66.64,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
CCN(C)CC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72-49,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3394588817,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,311.45100000000014,1.5020999999999998,1,4,66.64,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
NS(=O)(=O)c1ccc(N2CCC(c3ccco3)CC2)cc1,WAR-XCH-b72-7,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3077528599,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,306.38700000000006,2.311000000000001,1,4,76.54,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
COC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72-9,"Warren, XChem - Diamond Light Source",This design focused on exploring the chemical space constrained by the typical functional scaffolds found in the fragment hits.,"x0072,x0104,x0107,x0161,x0165",https://covid.postera.ai/covid/submissions/WAR-XCH-b72,Z3075430846,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,270.35400000000004,0.9492,1,4,72.63,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7-2,"Warren, XChem - Diamond Light Source",Combining fragments X0305 and X0434 by eye,"x0305,x0434",https://covid.postera.ai/covid/submissions/WAR-XCH-eb7,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,272.695,3.25068,2,3,77.81,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
O=C(Cc1ccc2ccccc2c1)Nc1cc(C(F)(F)F)ccn1,ÁLV-UNI-7ff-46,"Álvaro Lorente Macías, University of Edinburgh","These compounds shares similarities with some of the fragments.
Compounds are derived from two different cores:
- 2,3-aryl-pyrazolopyridines (Similarities with fragments x0395, x1093, x0426).
- 2-(naphthalen-2-yl)-N-(pyridin-2-yl)acetamides and derivatives (Similarities with fragments x0434, x0540, x0678, x0830).","x0395,x0426,x0434,x0540,x0678,x0830,x1093",https://covid.postera.ai/covid/submissions/ÁLV-UNI-7ff,Z1631501979,False,False,s_22____10949752____60794,False,False,True,False,False,False,False,False,False,False,False,False,330.309,4.434800000000002,1,2,41.99,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ÁLV-UNI-7ff-47,"Álvaro Lorente Macías, University of Edinburgh","These compounds shares similarities with some of the fragments.
Compounds are derived from two different cores:
- 2,3-aryl-pyrazolopyridines (Similarities with fragments x0395, x1093, x0426).
- 2-(naphthalen-2-yl)-N-(pyridin-2-yl)acetamides and derivatives (Similarities with fragments x0434, x0540, x0678, x0830).","x0395,x0426,x0434,x0540,x0678,x0830,x1093",https://covid.postera.ai/covid/submissions/ÁLV-UNI-7ff,Z1535580916,False,False,s_22____7914310____60794,False,False,True,False,False,False,False,False,False,False,False,False,292.338,3.4246000000000016,1,3,51.22,0,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,True,True
