SMILES,IN_STOCK_or_QUICK,ON_DEMAND,URLS,CID,link
Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-000-411-312', 'https://www.molport.com/shop/molecule-link/MolPort-000-411-312', 'https://www.molport.com/shop/molecule-link/MolPort-003-940-752', 'https://mcule.com/MCULE-2180061700/', 'https://mcule.com/MCULE-7107653430/', 'https://mcule.com/MCULE-2180061700/', 'https://mcule.com/MCULE-7107653430/', 'http://www.sigmaaldrich.com/catalog/search?term=SML1447|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=SML1447&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-003-940-752']",AME-NAT-624-1,https://covid.postera.ai/covid/submissions/624a42b4-a75a-46d2-85cf-83f472bde5dd
N#Cc1ccccc1NC(=O)Cc1c[nH]c2ncccc12,False,True,['https://mcule.com/MCULE-2614803204/'],ANT-DIA-3c7-1,https://covid.postera.ai/covid/submissions/3c79be55-6044-4966-b3bd-3eca32e15db9
CS(=O)(=O)NCCc1ccccc1O,False,True,['https://mcule.com/MCULE-7032860099/'],ANT-DIA-b7f-3,https://covid.postera.ai/covid/submissions/b7f58f21-5871-4330-a23f-4dac830ca6c2
CCOC(=O)C(=O)Nc1cc(OC)c(OC)c(OC)c1,True,True,"['https://mcule.com/MCULE-3741003126/', 'https://www.molport.com/shop/molecule-link/MolPort-002-303-513']",ANT-LOU-17a-3,https://covid.postera.ai/covid/submissions/17aa1493-5ffe-4f29-8de7-f481e61af5eb
CCC(=O)NC[C@@H]1C[C@H]1c1ccccc1,False,True,['https://mcule.com/MCULE-7926027808/'],ANT-OPE-6a1-1,https://covid.postera.ai/covid/submissions/6a16a9ad-2a04-4b01-887a-526f32fc5af2
C=CC(=O)N1CCN(Cc2ccc(F)cc2)CC1,True,True,['https://www.molport.com/shop/molecule-link/MolPort-046-622-971'],ANT-OPE-d97-1,https://covid.postera.ai/covid/submissions/d972fbad-2991-4d72-9283-f006692922d5
CC12CCC(CC1)C(C)(C)O2,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-003-929-343', 'https://www.molport.com/shop/molecule-link/MolPort-039-339-173', 'http://www.sigmaaldrich.com/catalog/search?term=1268900|USP&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=W246506|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=C80601|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=00020590|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=29210|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=46128|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=53801|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=95656|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1828|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=Y0000176|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=00020590&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=1268900&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=29210&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=46128&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=53801&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=95656&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=C80601&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1828&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=W246506&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=Y0000176&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",BET-COM-8a5-1,https://covid.postera.ai/covid/submissions/8a5969bb-0970-44a7-8bc4-bc4051aab3aa
Cc1cccc(CCc2nc3cc(Cl)ccc3[nH]2)c1,False,True,['https://www.molport.com/shop/molecule-link/MolPort-021-508-383'],CAS-DEP-167-3,https://covid.postera.ai/covid/submissions/167c18e3-3388-4802-bfa0-f8dc23d34258
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-006-109-233', 'https://www.molport.com/shop/molecule-link/MolPort-039-139-221', 'https://mcule.com/MCULE-9985514311/', 'https://mcule.com/MCULE-9985514311/', 'http://www.sigmaaldrich.com/catalog/search?term=N3510|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=N0560000|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=N0560000&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=N3510&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-000-181-408', 'https://www.molport.com/shop/molecule-link/MolPort-000-181-408', 'https://www.molport.com/shop/molecule-link/MolPort-006-109-233']",CHR-SOS-709-1,https://covid.postera.ai/covid/submissions/7098f804-b66c-4fb6-89f4-8e4e0c78a7cb
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cccc(Cl)c1,True,True,['https://mcule.com/MCULE-7195431626/'],CHR-SOS-709-2,https://covid.postera.ai/covid/submissions/7098f804-b66c-4fb6-89f4-8e4e0c78a7cb
O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-000-279-718', 'https://mcule.com/MCULE-2546229247/']",CHR-SOS-709-5,https://covid.postera.ai/covid/submissions/7098f804-b66c-4fb6-89f4-8e4e0c78a7cb
O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-000-157-722', 'https://mcule.com/MCULE-7650161387/', 'https://www.molport.com/shop/molecule-link/MolPort-000-157-722', 'http://www.sigmaaldrich.com/catalog/search?term=PH011404|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PH011404&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",CHR-SOS-709-6,https://covid.postera.ai/covid/submissions/7098f804-b66c-4fb6-89f4-8e4e0c78a7cb
CNCc1c[nH]c2ccc(Cl)cc12,False,True,['https://mcule.com/MCULE-3295657640/'],DAR-DIA-eac-37,https://covid.postera.ai/covid/submissions/eace69ff-146d-41d5-b9c3-4da3a00af79c
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-002-885-877', 'https://www.molport.com/shop/molecule-link/MolPort-023-335-629', 'https://mcule.com/MCULE-9377211268/', 'https://mcule.com/MCULE-1466631069/', 'https://mcule.com/MCULE-6391365404/', 'https://mcule.com/MCULE-2089808361/', 'https://mcule.com/MCULE-2836937026/', 'https://mcule.com/MCULE-2950373497/', 'https://mcule.com/MCULE-1466631069/', 'https://mcule.com/MCULE-6391365404/', 'http://www.sigmaaldrich.com/catalog/search?term=CDS020548|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=CDS020548&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-003-666-389', 'https://www.molport.com/shop/molecule-link/MolPort-023-335-629', 'http://www.sigmaaldrich.com/catalog/search?term=CDS020548|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=CDS020548&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-002-885-877', 'https://www.molport.com/shop/molecule-link/MolPort-003-666-389', 'https://www.molport.com/shop/molecule-link/MolPort-044-723-642']",DAV-UNI-bdc-1,https://covid.postera.ai/covid/submissions/bdcebb58-a1a9-4777-a1c1-1a7a108e9e8f
O=C(O)c1c[nH]c2cc(F)ccc2c1=O,True,True,"['https://mcule.com/MCULE-9461127067/', 'https://mcule.com/MCULE-9461127067/', 'https://www.molport.com/shop/molecule-link/MolPort-004-804-422']",DEN-EUR-293-1,https://covid.postera.ai/covid/submissions/293438d2-7f64-4027-bfe6-05677fcbf942
O=C(O)c1c[nH]c2c(F)c(F)c(F)cc2c1=O,False,True,"['https://mcule.com/MCULE-2319366832/', 'https://www.molport.com/shop/molecule-link/MolPort-015-116-198']",DEN-EUR-293-2,https://covid.postera.ai/covid/submissions/293438d2-7f64-4027-bfe6-05677fcbf942
CC(=O)NCCc1cn(CC(=O)N2CCOCC2)c2ccccc12,False,True,['https://www.molport.com/shop/molecule-link/MolPort-042-990-301'],DUN-NEW-f8c-13,https://covid.postera.ai/covid/submissions/f8ce3686-4774-4f4e-b96a-ab98611b1edd
CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)NCC(N)=O,True,True,['https://www.molport.com/shop/molecule-link/MolPort-002-508-723'],FAR-UNI-124-1,https://covid.postera.ai/covid/submissions/124f5ee8-fe12-49ce-8b4d-34a17ca7f0ed
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,True,True,['https://www.molport.com/shop/molecule-link/MolPort-002-511-949'],FAR-UNI-9a7-1,https://covid.postera.ai/covid/submissions/9a76d7b5-c481-48ba-86bc-155635d68654
CSCC(=O)N1CC[C@H](NC(=O)Nc2ccc(F)cc2F)[C@H]1C(=O)N(C)CC(N)=O,True,True,['https://www.molport.com/shop/molecule-link/MolPort-001-749-159'],FAR-UNI-9a7-2,https://covid.postera.ai/covid/submissions/9a76d7b5-c481-48ba-86bc-155635d68654
NC(=O)CC[C@@H]1N[C@@]2(C(=O)Nc3c(Cl)cccc32)[C@@H]2C(=O)N(Cc3ccc4c(c3)OCO4)C(=O)[C@H]12,True,True,['https://www.molport.com/shop/molecule-link/MolPort-002-532-086'],FAR-UNI-9a7-3,https://covid.postera.ai/covid/submissions/9a76d7b5-c481-48ba-86bc-155635d68654
COC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-001-837-897', 'http://www.sigmaaldrich.com/catalog/search?term=S788260|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=S788260&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",FAR-UNI-a04-1,https://covid.postera.ai/covid/submissions/a04c1544-97ec-421f-aa77-7e11c954c4f8
CCCCOc1ccc(NC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,True,True,['https://www.molport.com/shop/molecule-link/MolPort-046-683-838'],GAB-FAC-da1-1,https://covid.postera.ai/covid/submissions/da17721d-e910-498d-92c2-fd7ed6c19d68
CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-001-785-568', 'https://www.molport.com/shop/molecule-link/MolPort-001-785-568', 'https://mcule.com/MCULE-8709308438/']",GER-UNI-9e0-1,https://covid.postera.ai/covid/submissions/9e096ee1-8c32-4a4e-bd64-87f575c3becb
N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-005-935-608', 'https://www.molport.com/shop/molecule-link/MolPort-035-395-403', 'http://www.sigmaaldrich.com/catalog/search?term=PZ0015|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PZ0015&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",GER-UNI-c28-1,https://covid.postera.ai/covid/submissions/c2851835-9276-43ee-af8c-e364273a27f2
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,True,True,"['https://mcule.com/MCULE-1215564244/', 'https://mcule.com/MCULE-1215564244/', 'http://www.sigmaaldrich.com/catalog/search?term=A8800|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=611026|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A0357000|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A-903|CERILLIAN&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=611026&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A0357000&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A8800&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A-903&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",GER-UNI-cad-1,https://covid.postera.ai/covid/submissions/cad0fe83-1045-445f-86e4-a2065e63593b
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,True,True,"['https://mcule.com/MCULE-6661335977/', 'https://mcule.com/MCULE-8937074288/', 'https://mcule.com/MCULE-6661335977/', 'https://mcule.com/MCULE-8937074288/', 'http://www.sigmaaldrich.com/catalog/search?term=33497&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-003-666-635', 'https://www.molport.com/shop/molecule-link/MolPort-003-850-226', 'https://www.molport.com/shop/molecule-link/MolPort-003-666-635', 'https://www.molport.com/shop/molecule-link/MolPort-003-850-226']",GER-UNI-cae-1,https://covid.postera.ai/covid/submissions/caecb3b0-6367-4d9d-ab0c-3b8dfa8a49be
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-035-395-270', 'https://www.molport.com/shop/molecule-link/MolPort-035-395-270', 'https://mcule.com/MCULE-6282665861/', 'https://mcule.com/MCULE-6282665861/']",GER-UNI-cfb-1,https://covid.postera.ai/covid/submissions/cfb91824-3476-4bf0-a086-4416cf2ca5bc
O=C(CC(=O)N1CCOCC1)NC1CCCCC1,False,True,['https://www.molport.com/shop/molecule-link/MolPort-043-226-003'],GIA-UNK-3f3-1,https://covid.postera.ai/covid/submissions/3f36037a-6772-4880-[iban]=C(CC(=O)N1CCOCC1)Nc1ccccc1,False,True,['https://www.molport.com/shop/molecule-link/MolPort-043-227-004'],GIA-UNK-3f3-2,https://covid.postera.ai/covid/submissions/3f36037a-6772-4880-[iban]=C1/C(=C/c2ccco2)CCC/C1=C\c1ccco1,True,True,"['https://mcule.com/MCULE-2334161570/', 'https://mcule.com/MCULE-2334161570/', 'https://www.molport.com/shop/molecule-link/MolPort-000-563-810', 'http://www.sigmaaldrich.com/catalog/search?term=S977454|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=S977454&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",GUZ-UNI-5a1-2,https://covid.postera.ai/covid/submissions/5a173832-5fdb-4772-8497-674584bb9a83
CCNCc1cn(CC(=O)N2CCN(C)CC2)nn1,False,True,['https://www.molport.com/shop/molecule-link/MolPort-024-814-037'],JAR-KUA-672-14,https://covid.postera.ai/covid/submissions/672ec752-1201-422d-83dc-d40faf5ded3c
NC(=O)c1nc(Cl)cnc1O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-027-947-944', 'https://www.molport.com/shop/molecule-link/MolPort-046-196-178', 'https://mcule.com/MCULE-5650079319/']",JAS-UND-c13-1,https://covid.postera.ai/covid/submissions/c13ee042-92f2-4c6b-92c1-5fe6db2214f2
NC(=O)c1nc(Br)cnc1O,True,True,"['https://mcule.com/MCULE-3952368631/', 'https://www.molport.com/shop/molecule-link/MolPort-023-332-377', 'https://www.molport.com/shop/molecule-link/MolPort-046-194-946']",JAS-UND-c13-2,https://covid.postera.ai/covid/submissions/c13ee042-92f2-4c6b-92c1-5fe6db2214f2
COc1cc2c(CCNC(C)=O)c[nH]c2cc1O,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-046-683-521', 'https://www.molport.com/shop/molecule-link/MolPort-003-847-892', 'https://www.molport.com/shop/molecule-link/MolPort-003-847-892', 'https://mcule.com/MCULE-7431346677/', 'http://www.sigmaaldrich.com/catalog/search?term=H0627|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=H0627&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",JOH-MSK-a63-1,https://covid.postera.ai/covid/submissions/a63bdd1d-09b8-4791-9be4-0dea837c1138
CN(C)CCc1c[nH]c2ccccc12,True,True,"['http://www.sigmaaldrich.com/catalog/search?term=SML0791|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=D-102|CERILLIAN&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=D-102&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=SML0791&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",JOH-MSK-a63-10,https://covid.postera.ai/covid/submissions/a63bdd1d-09b8-4791-9be4-0dea837c1138
COc1cc2c(CCNC(C)=O)c[nH]c2cc1OS(=O)(=O)O,True,True,['https://mcule.com/MCULE-8549537226/'],JOH-MSK-a63-2,https://covid.postera.ai/covid/submissions/a63bdd1d-09b8-4791-9be4-0dea837c1138
CN(C)CCc1c[nH]c2ccc(O)cc12,True,True,"['http://www.sigmaaldrich.com/catalog/search?term=B-022|CERILLIAN&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=B-022&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",JOH-MSK-a63-9,https://covid.postera.ai/covid/submissions/a63bdd1d-09b8-4791-9be4-0dea837c1138
COc1ccc2cccc(CCNC(C)=O)c2c1,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-046-418-321', 'https://www.molport.com/shop/molecule-link/MolPort-046-418-322', 'https://www.molport.com/shop/molecule-link/MolPort-046-418-321', 'https://mcule.com/MCULE-3838308303/', 'https://mcule.com/MCULE-5632636487/', 'https://mcule.com/MCULE-9855404431/', 'https://mcule.com/MCULE-3838308303/', 'http://www.sigmaaldrich.com/catalog/search?term=A1362|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=A1362&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-006-170-152', 'https://www.molport.com/shop/molecule-link/MolPort-006-170-152']",JOH-MSK-ec6-3,https://covid.postera.ai/covid/submissions/ec639444-3928-40c6-9082-9a0493e2f96a
CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-028-600-027', 'https://mcule.com/MCULE-8530311210/', 'https://mcule.com/MCULE-3639633042/', 'https://mcule.com/MCULE-8530311210/', 'http://www.sigmaaldrich.com/catalog/search?term=SML2030&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-028-600-027']",JOH-MSK-ec6-4,https://covid.postera.ai/covid/submissions/ec639444-3928-40c6-9082-9a0493e2f96a
O=C(CCl)N1CCN(Cc2ccc(Br)s2)CC1,True,True,"['https://www.molport.com/shop/molecule-link/MolPort-005-310-800', 'https://www.molport.com/shop/molecule-link/MolPort-005-310-800', 'https://mcule.com/MCULE-1172962440/', 'https://mcule.com/MCULE-4947682854/']",JOH-UNI-27a-23,https://covid.postera.ai/covid/submissions/27ac80fd-127e-4bcf-9b12-1036d47be118
CC(=O)N1CCN(C(=O)Cc2ccccn2)CC1,False,True,['https://www.molport.com/shop/molecule-link/MolPort-037-586-896'],JON-UIO-066-3,https://covid.postera.ai/covid/submissions/066ce08b-1104-439d-946f-d7c319de995c
Cc1cc(O)cc(C)c1Cl,True,True,"['https://mcule.com/MCULE-8065730786/', 'https://mcule.com/MCULE-8065730786/', 'http://www.sigmaaldrich.com/catalog/search?term=1122700|USP&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=C38303|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=24380|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1478|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=1122700&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=24380&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=BP080&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=C38303&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1478&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-001-770-806', 'https://www.molport.com/shop/molecule-link/MolPort-001-770-806']",MAK-UNK-0cb-1,https://covid.postera.ai/covid/submissions/0cb6a3ad-ebb3-43bd-ba5b-a791cf93f41a
