SMILES,CID,orders,comments
Cc1cc(C)cc(CC(=O)Nc2nncn2C)c1,JAG-UCB-a3ef7265-18,20200517_moonshot_to_enamine.csv,
Cc1nn(C(C)C)c(C)c1CC(=O)Nc1nncn1C1CC1,JAG-UCB-a3ef7265-19,20200517_moonshot_to_enamine.csv,
O=C(Nc1nncn1C1CC1)[C@@H]1CCOc2ccc(Cl)cc21,JAG-UCB-a3ef7265-20,20200517_moonshot_to_enamine.csv,
Cc1noc([C@@H](C)S(=O)(=O)Cc2cccc(C(F)(F)F)c2)n1,JAG-UCB-a3ef7265-21,20200517_moonshot_to_enamine.csv,
Cc1cc(NC(=O)Cn2cncc2C)cc(C)c1Cl,JAG-UCB-a3ef7265-22,20200517_moonshot_to_enamine.csv,
CCc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)n1,JAG-UCB-a3ef7265-23,20200517_moonshot_to_enamine.csv,
Cc1cc2c(cc1C)[C@H](C(=O)Nc1cncnc1-n1cccn1)CO2,JAG-UCB-a3ef7265-24,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CCOC1CC1,MAT-POS-590ac91e-10,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC(C)C(C)C,MAT-POS-590ac91e-11,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@@H]1CNC(=O)O1,MAT-POS-590ac91e-12,20200517_moonshot_to_enamine.csv,
CC(=O)N[C@@H](C)C(=O)Nc1cnccc1C,MAT-POS-590ac91e-13,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@H](C)OC(F)F,MAT-POS-590ac91e-16,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CCc1ccn[nH]1,MAT-POS-590ac91e-17,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C1CC(C2CC2)C1,MAT-POS-590ac91e-18,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@@H]1[C@H]2CCCC[C@H]21,MAT-POS-590ac91e-19,20200517_moonshot_to_enamine.csv,
CO[C@@H](C)C(=O)Nc1cnccc1C,MAT-POS-590ac91e-2,20200517_moonshot_to_enamine.csv,
Cc1ccnc(C)c1NC(=O)C1CC2CC2C1,MAT-POS-590ac91e-20,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C1CCC2(CC2)C1,MAT-POS-590ac91e-21,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C1CCC12CCC2,MAT-POS-590ac91e-22,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC1CC2CC2C1,MAT-POS-590ac91e-23,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC1CC2(CC2)C1,MAT-POS-590ac91e-24,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC12CCCC1C2,MAT-POS-590ac91e-25,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@H]1C[C@](O)(C#N)C1,MAT-POS-590ac91e-26,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C1(C#N)CCOC1,MAT-POS-590ac91e-27,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C1C2CCOCC21,MAT-POS-590ac91e-28,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C12CCC(CO1)C2,MAT-POS-590ac91e-29,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@@]12COC[C@@H]1C2,MAT-POS-590ac91e-3,20200517_moonshot_to_enamine.csv,
O=C(NCC1COc2ccccc2O1)c1cc(=O)[nH]c2ccc(F)cc12,MAT-POS-590ac91e-30,20200517_moonshot_to_enamine.csv,
O=C(NCC1COc2ccccc2O1)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-31,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-32,20200517_moonshot_to_enamine.csv,
CN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2ccc(F)cc12,MAT-POS-590ac91e-33,20200517_moonshot_to_enamine.csv,
CN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-34,20200517_moonshot_to_enamine.csv,
COc1cccc2c1OCC(NC(=O)c1cc(=O)[nH]c3ccc(F)cc13)C2,MAT-POS-590ac91e-35,20200517_moonshot_to_enamine.csv,
COc1cccc2c1OCC(NC(=O)c1cc(=O)[nH]c3cc(F)ccc13)C2,MAT-POS-590ac91e-36,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCCN(C)C(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-37,20200517_moonshot_to_enamine.csv,
COc1ccccc1OC(C)CNC(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-38,20200517_moonshot_to_enamine.csv,
COc1ccccc1OC(C)CNC(=O)c1cc(=O)[nH]c2ccc(F)cc12,MAT-POS-590ac91e-39,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C12CC(CO1)C2,MAT-POS-590ac91e-4,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCC(C)NC(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-40,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCC(C)NC(=O)c1cc(=O)[nH]c2ccc(F)cc12,MAT-POS-590ac91e-41,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccc(Cl)cc12,MAT-POS-590ac91e-42,20200517_moonshot_to_enamine.csv,
COc1ccccc1OCCN(C)C(=O)c1cc(=O)[nH]c2ccc(Cl)cc12,MAT-POS-590ac91e-43,20200517_moonshot_to_enamine.csv,
COc1ccccc1OC1CCCN(C(=O)c2c(C)c(=O)[nH]c3ccccc23)C1,MAT-POS-590ac91e-44,20200517_moonshot_to_enamine.csv,
CCOc1ccccc1OC1CCN(C(=O)c2c(C)c(=O)[nH]c3ccccc23)C1,MAT-POS-590ac91e-45,20200517_moonshot_to_enamine.csv,
CC1(C)Cc2cccc(OCCNC(=O)c3cc(=O)[nH]c4cc(F)ccc34)c2O1,MAT-POS-590ac91e-46,20200517_moonshot_to_enamine.csv,
CC1(C)Cc2cccc(OCCNC(=O)c3cc(=O)[nH]c4ccc(F)cc34)c2O1,MAT-POS-590ac91e-47,20200517_moonshot_to_enamine.csv,
CCOc1ccccc1OC1CCN(C(=O)c2cc(=O)[nH]c3ccc(F)cc23)C1,MAT-POS-590ac91e-48,20200517_moonshot_to_enamine.csv,
CCOc1ccccc1OC1CCN(C(=O)c2cc(=O)[nH]c3cc(F)ccc23)C1,MAT-POS-590ac91e-49,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)C(C)CC1CC1,MAT-POS-590ac91e-5,20200517_moonshot_to_enamine.csv,
CCCN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2cc(F)ccc12,MAT-POS-590ac91e-50,20200517_moonshot_to_enamine.csv,
CCN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2ccc(Cl)cc12,MAT-POS-590ac91e-51,20200517_moonshot_to_enamine.csv,
CCN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2ccc([N+](=O)[O-])cc12,MAT-POS-590ac91e-52,20200517_moonshot_to_enamine.csv,
CC1(C)Cc2cccc(OCCNC(=O)c3cc(=O)[nH]c4ccc(Cl)cc34)c2O1,MAT-POS-590ac91e-53,20200517_moonshot_to_enamine.csv,
COc1ccccc1OC1CCCN(C(=O)c2cc(=O)[nH]c3ccc(Cl)cc23)C1,MAT-POS-590ac91e-54,20200517_moonshot_to_enamine.csv,
CCCN(CC1COc2ccccc2O1)C(=O)c1cc(=O)[nH]c2ccc(Cl)cc12,MAT-POS-590ac91e-55,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(F)cc12)N1CCN(S(=O)(=O)c2ccccc2)CC1,MAT-POS-590ac91e-56,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2cc(F)ccc12)N1CCN(S(=O)(=O)c2ccccc2)CC1,MAT-POS-590ac91e-57,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(Cl)cc12)N1CCN(S(=O)(=O)c2ccccc2)CC1,MAT-POS-590ac91e-58,20200517_moonshot_to_enamine.csv,
N#Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccc(F)cc34)CC2)cc1,MAT-POS-590ac91e-59,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC1(CO)CC1,MAT-POS-590ac91e-6,20200517_moonshot_to_enamine.csv,
N#Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4cc(F)ccc34)CC2)cc1,MAT-POS-590ac91e-60,20200517_moonshot_to_enamine.csv,
N#Cc1ccccc1S(=O)(=O)N1CCN(C(=O)c2cc(=O)[nH]c3cc(F)ccc23)CC1,MAT-POS-590ac91e-61,20200517_moonshot_to_enamine.csv,
N#Cc1ccccc1S(=O)(=O)N1CCN(C(=O)c2cc(=O)[nH]c3ccc(F)cc23)CC1,MAT-POS-590ac91e-62,20200517_moonshot_to_enamine.csv,
Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4cc(F)ccc34)CC2)c(C)c1,MAT-POS-590ac91e-63,20200517_moonshot_to_enamine.csv,
Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccc(F)cc34)CC2)c(C)c1,MAT-POS-590ac91e-64,20200517_moonshot_to_enamine.csv,
COc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4cc(F)ccc34)CC2)cc1,MAT-POS-590ac91e-65,20200517_moonshot_to_enamine.csv,
Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccc(Cl)cc34)CC2)cc1,MAT-POS-590ac91e-66,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(F)cc12)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,MAT-POS-590ac91e-67,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(F)cc12)N1CCN(S(=O)(=O)c2ccccc2Cl)CC1,MAT-POS-590ac91e-68,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(F)cc12)N1CCN(S(=O)(=O)c2cccc(Cl)c2)CC1,MAT-POS-590ac91e-69,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)CC(O)C1CC1,MAT-POS-590ac91e-7,20200517_moonshot_to_enamine.csv,
O=C(c1cc(=O)[nH]c2ccc(Cl)cc12)N1CCN(S(=O)(=O)c2ccccc2F)CC1,MAT-POS-590ac91e-70,20200517_moonshot_to_enamine.csv,
CCO[C@@H]1C[C@H]1C(=O)Nc1cnccc1C,MAT-POS-590ac91e-8,20200517_moonshot_to_enamine.csv,
COC1(CC(=O)Nc2cnccc2C)CC1,MAT-POS-590ac91e-9,20200517_moonshot_to_enamine.csv,
CO[C@H](C)C(=O)Nc1cnccc1C,MAT-POS-590ac91e-1,20200517_moonshot_to_enamine.csv,
CO[C@H](C)C(=O)N(C)c1cnccc1C,ERI-UCB-5b47150d-2,20200517_moonshot_to_enamine.csv,
CC(C(=O)N(C)c1cnccc1C)=C1CC1,ERI-UCB-5b47150d-3,20200517_moonshot_to_enamine.csv,
CC(C(=O)Nc1cnccc1C)=C1CC1,ERI-UCB-5b47150d-4,20200517_moonshot_to_enamine.csv,
Cc1ccncc1N(C)C(=O)[C@@H]1C[C@H]1CF,ERI-UCB-5b47150d-5,20200517_moonshot_to_enamine.csv,
Cc1ccncc1NC(=O)[C@@H]1C[C@H]1CF,ERI-UCB-5b47150d-6,20200517_moonshot_to_enamine.csv,
CC(C)CCNC(=O)C(CC(C)C)NC(=O)C1OC1C(=O)O,AAR-POS-ac4b8cb8-1,20200514_recursion_to_selleck.csv,
CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C,AAR-POS-90191df4-1,20200514_recursion_to_selleck.csv,
O=C(Nc1ccccc1OC1CCN(Cc2ccccc2)CC1)C1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-17,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(C(c3ccccc3)N3CCN(C(=O)CCl)CC3)cccc12,MED-COV-4280ac29-21,20200417_moonshot_to_enamine.csv,
O=C(Nc1cccc(CN2CCN(C(=O)CCl)CC2)c1)c1cnc(Cc2ccccc2)s1,MED-COV-4280ac29-1,20200417_moonshot_to_enamine.csv,
NC(=O)C1CCC(CC(NC(=O)CCl)c2cccc3ccccc23)C1c1ccccc1,MED-COV-4280ac29-9,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cc3cccc4ccccc34)cc2)CC1,MED-COV-4280ac29-5,20200417_moonshot_to_enamine.csv,
CCNc1ncc(C#N)cc1C(c1cccc(Cl)c1)N1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-34,20200417_moonshot_to_enamine.csv,
CNC(=O)C(CCN1CCN(C(=O)CCl)CC1)Nc1ccccc1,MED-COV-dea4df70-1,20200417_moonshot_to_enamine.csv,
NC(=O)C1CC(c2ccnc(Cl)c2NC(=O)CCl)CC1c1ccccc1,MED-COV-4280ac29-20,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)C[C@@H]1Cc1ccc(O)cc1,MED-COV-4280ac29-2,20200417_moonshot_to_enamine.csv,
O=C(CCl)Nc1nc(=O)n(Cc2cccc(Cl)c2)cc1-c1cccnc1,MED-COV-4280ac29-3,20200417_moonshot_to_enamine.csv,
Cc1cccc(N(c2cccc(N)c2)C2CCN(C(=O)CCl)CC2)c1,MED-COV-4280ac29-4,20200417_moonshot_to_enamine.csv,
Nc1nc(CN2CCN(C(=O)CCl)CC2)ncc1Cc1ccccc1,MED-COV-4280ac29-19,20200417_moonshot_to_enamine.csv,
COc1ccc(C2CC(c3ccccc3)=NN2C(=O)CCl)cc1OC,MED-COV-4280ac29-30,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(c2cccc(Cl)c2)c2cccc(Cl)c2)CC1,MED-COV-4280ac29-6,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN([C@H](c2ccc(Cl)cc2)c2cccc(Cl)c2)CC1,MED-COV-4280ac29-18,20200417_moonshot_to_enamine.csv,
Cc1ccc(C(c2cccc(C)c2)N2CCN(C(=O)CCl)CC2)cc1,MED-COV-4280ac29-23,20200417_moonshot_to_enamine.csv,
Cc1cccc([C@H](c2cccc(Cl)c2)N2CCN(C(=O)CCl)CC2)c1,MED-COV-4280ac29-7,20200417_moonshot_to_enamine.csv,
O=C(CCl)Nc1nc(=O)n(Cc2ccccc2)cc1-c1cccnc1,MED-COV-4280ac29-28,20200417_moonshot_to_enamine.csv,
C=CC(=O)NCC(=O)N(CCN1CCOCC1)Cc1ccccc1Cl,MED-COV-4280ac29-22,20200417_moonshot_to_enamine.csv,
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@H](O)c1ccccc1,MED-COV-4280ac29-26,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1,MED-COV-4280ac29-25,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2ncc(Cc3ccccc3)s2)CC1,MED-COV-4280ac29-8,20200417_moonshot_to_enamine.csv,
NC(=O)C1CC2(CCCN(C(=O)CCl)C2)CC1c1ccccc1,MED-COV-4280ac29-27,20200417_moonshot_to_enamine.csv,
COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-37,20200417_moonshot_to_enamine.csv,
CCNc1cccc(C#N)c1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-24,20200417_moonshot_to_enamine.csv,
N#Cc1cnc(CCO)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-35,20200417_moonshot_to_enamine.csv,
O=C(CCl)Nc1cccc(-c2ccc3c(c2)CCCC3)c1,MED-COV-4280ac29-10,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cccc3ccccc23)CC1,MED-COV-4280ac29-31,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(C2(c3cccc(Cl)c3)CCO2)CC1,MED-COV-4280ac29-32,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CCO2)CC1,MED-COV-4280ac29-11,20200417_moonshot_to_enamine.csv,
CC1CN(C(=O)CCl)CCN1C(F)(F)c1cccc(Cl)c1,MED-COV-4280ac29-38,20200417_moonshot_to_enamine.csv,
COCc1cc(Cl)cc(CN2CCN(C(=O)CCl)CC2)c1,MED-COV-4280ac29-33,20200417_moonshot_to_enamine.csv,
N#C/C=C/C[C@H](c1cccc(Cl)c1)c1cccc(C#N)c1,MED-COV-4280ac29-36,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(F)(F)c2cccc(Cl)c2)CC1,MED-COV-4280ac29-29,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CC2)CC1,MED-COV-4280ac29-12,20200417_moonshot_to_enamine.csv,
CC1CN(Cc2cccc(Cl)c2)CCN1C(=O)CCl,MED-COV-4280ac29-13,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(C(=O)c2cccc(Cl)c2)CC1,MED-COV-4280ac29-14,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-4280ac29-15,20200417_moonshot_to_enamine.csv,
Cc1ncc(C2(N3CCN(C(=O)CCl)CC3)CCCCC2)s1,WAR-XCH-79d12f6e-9,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CC[C@H](C(=O)N2CCCCC2)[C@@H](CCc2ccccc2)C1,PAU-WEI-c6d65c11-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)NCC(=O)C1CCCN1C(=O)c1ccccc1,GIA-UNK-d2defdc3-7,20200417_moonshot_to_enamine.csv,
CN(CC(=O)C1CCCN1C(=O)c1ccccc1)C(=O)CCl,GIA-UNK-d2defdc3-9,20200417_moonshot_to_enamine.csv,
N#Cc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-6,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2cccc(CN3CCN(C(=O)CCl)CC3)c2c1,MIH-UNI-e573136b-4,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(Cl)cc3cnccc23)CC1,JOO-PER-58e158bd-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(Cl)cc(Cl)c2)CC1,PAU-UNI-8cdd41c7-1,20200417_moonshot_to_enamine.csv,
COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-7,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cnc(-c3ccccc3)nc2)CC1,MAK-UNK-af83ef51-1,20200417_moonshot_to_enamine.csv,
CNS(=O)(=O)c1ccc2ccc(CN3CCN(C(=O)CCl)CC3)cc2c1,TAM-UNI-d1c3dd9f-6,20200417_moonshot_to_enamine.csv,
CCNc1ccc(Nc2cc(C)cc(CN3CCN(C(=O)CCl)CC3)c2)c(C#N)c1,MAK-UNK-af83ef51-22,20200417_moonshot_to_enamine.csv,
CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1,DUN-NEW-f8ce3686-22,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(S(C)(=O)=O)CC1c1ccccc1,NAU-LAT-f723e322-4,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)c1cc(Cl)cc(-c2ccc(S(N)(=O)=O)cc2)c1,DAV-CRI-14a23e73-1,20200417_moonshot_to_enamine.csv,
Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,WAR-XCH-79d12f6e-6,20200417_moonshot_to_enamine.csv,
CCNc1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb20be43-3,20200417_moonshot_to_enamine.csv,
CC(=O)Nc1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,TAM-UNI-d1c3dd9f-18,20200417_moonshot_to_enamine.csv,
CCNc1ncc(C#N)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb20be43-4,20200417_moonshot_to_enamine.csv,
CCNc1ncc(OC)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb20be43-5,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)CCc1ccccc1CN1CCN(C(=O)CCl)CC1,MIH-UNI-e573136b-5,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)CCNc1ncccc1CN1CCN(C(=O)CCl)CC1,STU-CHA-464c0256-1,20200417_moonshot_to_enamine.csv,
CNC(=O)c1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,TAM-UNI-d1c3dd9f-17,20200417_moonshot_to_enamine.csv,
CC(=O)N1CCCc2cccc(CN3CCN(C(=O)CCl)CC3)c2C1,TAM-UNI-d1c3dd9f-13,20200417_moonshot_to_enamine.csv,
O=C1Cc2c(cccc2CN2CCN(C(=O)CCl)CC2)CCN1,TAM-UNI-d1c3dd9f-14,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1,NEH-REV-107bcf72-5,20200417_moonshot_to_enamine.csv,
