SMILES,CID,orders,comments
Cc1cccc(CN2CCN(C(=O)CCl)C[C@H]2CC(N)=O)c1,STU-CHA-0be58c98-1,20200417_moonshot_to_enamine.csv,
CC(=O)N1CCN(C(=O)CCl)C[C@@H]1CC(N)=O,DAN-PUR-3907f623-1,20200417_moonshot_to_enamine.csv,
CC(=O)[C@@H]1CN(C(=O)CCl)C[C@H](CC(N)=O)N1C(C)=O,DAN-PUR-3907f623-2,20200417_moonshot_to_enamine.csv,
CC(C)C[C@@H]1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,DAN-LON-a5fc619e-3,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,DAN-LON-a5fc619e-8,20200417_moonshot_to_enamine.csv,
Cc1cccc(C(CNS(C)(=O)=O)N2CCN(C(=O)CCl)CC2)c1,SEL-UNI-cd366922-9,20200417_moonshot_to_enamine.csv,
CS(=O)(=O)NCC(c1ccccc1)N1CCN(C(=O)CCl)CC1,SEL-UNI-cd366922-2,20200417_moonshot_to_enamine.csv,
NC(=O)C1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,DAN-LON-a5fc619e-1,20200417_moonshot_to_enamine.csv,
Cc1cc(Cl)cc(CC2CCN(C(=O)CCl)CC2)c1,NIR-THE-0d6461ce-8,20200417_moonshot_to_enamine.csv,
Cc1cccc(CC2CCN(C(=O)CCl)CC2)c1,MAK-UNK-af83ef51-6,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2ccc(CC3CCN(C(=O)CCl)CC3)cc2c1,NIR-THE-0d6461ce-4,20200417_moonshot_to_enamine.csv,
CCNc1ncc(C#N)cc1CC1CCN(C(=O)CCl)CC1,NIR-THE-0d6461ce-6,20200417_moonshot_to_enamine.csv,
O=C(C(F)Cl)N1CCN(Cc2cccc3ccccc23)CC1,JOO-IND-6372a4f3-6,20200417_moonshot_to_enamine.csv,
CN1CCC(C(c2ccccc2)N2CCN(C(=O)CCl)CC2)CC1,GIA-UNK-20b63697-5,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(c2ccccc2)C2CCCCC2)CC1,GIA-UNK-20b63697-6,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(c2ccccc2)C2CCOCC2)CC1,GIA-UNK-20b63697-2,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(c2ccccc2)C(CO)CO)CC1,GIA-UNK-20b63697-7,20200417_moonshot_to_enamine.csv,
O=C1CC(C(c2ccccc2)N2CCN(C(=O)CCl)CC2)CCN1,GIA-UNK-20b63697-9,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2ccc(NC3CCN(C(=O)CCl)CC3)cc2c1,NIR-THE-0d6461ce-5,20200417_moonshot_to_enamine.csv,
Cc1cc(C)nc(NC2CCN(C(=O)CCl)CC2)n1,GIA-UNK-a79af1bc-1,20200417_moonshot_to_enamine.csv,
CCNc1ncc(C#N)c2ccc(N(C(=O)CCl)c3cccc(C(=O)N4CCSCC4)c3)cc12,NIR-THE-ed286faa-2,20200417_moonshot_to_enamine.csv,
O=C(Nc1cccc(C(=O)N2CCSCC2)c1)C(F)Cl,JOO-IND-6372a4f3-2,20200417_moonshot_to_enamine.csv,
NC(=O)CCCC(Cl)C(=O)N1CCN(Cc2cccc(F)c2)CC1,VIT-UNK-cff011c0-2,20200417_moonshot_to_enamine.csv,
O=C1NC(=O)C(CCC(Cl)C(=O)N2CCN(Cc3cccc(F)c3)CC2)N1,VIT-UNK-cff011c0-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(Cc2cccc3ccccc23)CC1,JOO-IND-6372a4f3-4,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(Cc2ccc(F)cc2)CC1,ANT-OPE-d972fbad-1,20200417_moonshot_to_enamine.csv,
C#CCN1CCN(C(=O)C=C)CC1,TOB-UNK-c2aba166-2,20200417_moonshot_to_enamine.csv,
COC(=O)C1CC(Cc2cccc(C)c2)CCN1C(=O)CCl,MAK-UNK-af83ef51-9,20200417_moonshot_to_enamine.csv,
CC(Cl)C(=O)N1CCC(C(=O)N2CCCCC2)CC1,BRU-LEF-cf996d6c-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)NC(=O)CNc1cc(C)cc(Cc2nc(NCC)ccc2F)c1,BEN-VAN-ed886787-10,20200417_moonshot_to_enamine.csv,
NC(=O)/C=C/CCC(O)C1COC(Nc2cc(O)cc(O)c2)C(F)C1,VIT-UNK-525497ca-6,20200417_moonshot_to_enamine.csv,
CS(=O)(=O)N(CCc1ccccc1)CC1CCN(C(=O)CCl)CC1,DUN-NEW-f8ce3686-25,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)c1cc(O)cc(Cl)c1,DAV-CRI-3edb475e-2,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)c1cc(F)cc(Cl)c1,DAV-CRI-3edb475e-6,20200417_moonshot_to_enamine.csv,
C#CCN1CCN(C(=O)CCl)CC1,TOB-UNK-c2aba166-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)CNC(=O)CC(=O)NCc1ccccc1,GIA-UNK-3f36037a-5,20200417_moonshot_to_enamine.csv,
N#Cc1ccc(CNC(=O)N2CCOCC2)c(CN2CCN(C(=O)CCl)CC2)c1,DAR-DIA-fb20be43-16,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cccc(CNC(=O)N3CCOCC3)c2)CC1,TAM-UNI-d1c3dd9f-12,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNS(=O)(=O)N2CCOCC2)CC1,STU-CHA-6d5cfe2b-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNC(=O)N2CCOCC2)CC1,STU-CHA-6cae54d3-1,20200417_moonshot_to_enamine.csv,
O=C1CN(C(=O)NCc2ccc(Cl)cc2CN2CCN(C(=O)CCl)CC2)CCN1,STU-CHA-5350f95a-1,20200417_moonshot_to_enamine.csv,
O=C(NCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1)[C@@H]1CCCOC1,STU-CHA-7b3b91d5-1,20200417_moonshot_to_enamine.csv,
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NC(CN1CCN(C(=O)CCl)CC1)c1ccccc1,NIM-UNI-ed9fc491-4,20200417_moonshot_to_enamine.csv,
Cc1ccc(CCC(c2cccc(C#N)c2)N2CCN(C(=O)CCl)CC2)cc1,PAU-WEI-b9b69149-6,20200417_moonshot_to_enamine.csv,
Cc1ccc(CCC(c2cccc(Cl)c2)N2CCN(C(=O)CCl)CC2)cc1,PAU-WEI-b9b69149-3,20200417_moonshot_to_enamine.csv,
N#Cc1cccc(C(CCc2ccccc2)N2CCN(C(=O)CCl)CC2)c1,PAU-WEI-b9b69149-4,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(CCc2ccccc2)c2cccc(Cl)c2)CC1,PAU-WEI-b9b69149-1,20200417_moonshot_to_enamine.csv,
CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1,MAK-UNK-af83ef51-2,20200417_moonshot_to_enamine.csv,
N#Cc1cccc(C(CCc2ccc(C(F)(F)F)cc2)N2CCN(C(=O)CCl)CC2)c1,PAU-WEI-b9b69149-5,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)c1ccccc1CNC(=O)N1CCOCC1,TAM-UNI-d1c3dd9f-21,20200417_moonshot_to_enamine.csv,
C=CC(=O)Nc1c(C)cccc1CC(=O)Nc1cccnc1Cl,AGN-NEW-cce853d0-1,20200417_moonshot_to_enamine.csv,
C=C(C(=O)Nc1ccccc1)c1cccnc1,BEN-DND-031a96cc-8,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2c(c1)N(CCCN1CCN(C(=O)CCl)CC1)CCC2,PAU-UNI-2d648ace-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1cccc(-n2cc(CN3CCN(C(=O)CCl)CC3)nn2)c1,NIM-UNI-594fbbb6-3,20200417_moonshot_to_enamine.csv,
COc1ccc(-n2cc(CN3CCN(C(=O)CCl)CC3)nn2)cc1,ANT-STE-dbb91f63-1,20200417_moonshot_to_enamine.csv,
O=C(NC1CCN(C(=O)CCl)CC1NCc1ccccc1)c1ccccc1,SIM-SYN-7db9eb24-1,20200417_moonshot_to_enamine.csv,
Cc1ccc(S(=O)(=O)NC2CCN(C(=O)CCl)CC2)cc1,WAR-XCH-79d12f6e-4,20200417_moonshot_to_enamine.csv,
NC(=O)/C=C/CCC(O)c1ccc(/C=C/c2cc(O)cc(O)c2)cc1,VIT-UNK-026187e6-3,20200417_moonshot_to_enamine.csv,
NC(=O)C1CCCC1c1ccccc1CNC(=O)CCl,NIR-THE-99f25457-3,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(CNC(=O)CCl)cccc12,DUN-NEW-f8ce3686-21,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1cn(C)c2cc(C(C)NC(=O)CCl)ccc12,TAM-UNI-d1c3dd9f-23,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)C1=CC(Cl)=CC2CC=NC12,DAV-CRI-eab5efcb-6,20200417_moonshot_to_enamine.csv,
CC(NC(=O)CCl)C1=CC(Cl)=CC2CNCC12,DAV-CRI-eab5efcb-5,20200417_moonshot_to_enamine.csv,
CN(C)C/C=C/C(=O)NCc1c[nH]c2ccccc12,ANT-OPE-ab37bd51-2,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(CC2=CNC3C=CC(C#N)=CC23)CC1,JAN-GHE-bf40f168-9,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CC(NCC2=CNC3C=CC(C#N)=CC23)C1,JAN-GHE-bf40f168-10,20200417_moonshot_to_enamine.csv,
CN(C)C/C=C/C(=O)Nc1c[nH]c2ccccc12,ANT-OPE-ab37bd51-1,20200417_moonshot_to_enamine.csv,
N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-2,20200417_moonshot_to_enamine.csv,
Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-6,20200417_moonshot_to_enamine.csv,
Nc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c331be7a-1,20200417_moonshot_to_enamine.csv,
CNS(=O)(=O)c1ccc(C#N)c(C2CN(C(=O)CCl)Cc3ccccc32)c1,TAM-UNI-d1c3dd9f-10,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCOc2cccc(-c3cccnc3)c21,TIM-UNK-6bd61028-2,20200417_moonshot_to_enamine.csv,
C=C(CN(C)C)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaaed2d6-3,20200417_moonshot_to_enamine.csv,
C=C(CCN(C)C)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaaed2d6-2,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2c(c1)N(CCCCC1CCCN(C(=O)CCl)C1)CCC2,PAU-UNI-f4334617-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2cccc(CN3CCN(C(=O)CCl)C(c4cccnc4)C3)c2c1,NIM-UNI-363644a0-1,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12,DUN-NEW-f8ce3686-24,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCCN(Cc2ccccc2)CC1,ANT-OPE-c0c3e7cc-1,20200417_moonshot_to_enamine.csv,
O=C(Nc1ccccc1)C1CCN(C(=O)C(Cl)c2cccnc2)CC1,BEN-DND-031a96cc-2,20200417_moonshot_to_enamine.csv,
O=C(Nc1ccccc1)C1CCN(C(=O)C(Cl)Cc2cccnc2)CC1,BEN-DND-031a96cc-1,20200417_moonshot_to_enamine.csv,
N#Cc1ccc(/C=C/C2=CC(N3CCN(C(=O)CCl)CC3)OC2=O)cc1,FAB-UNK-03d90bbc-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCO[C@@H](c2cc(F)c(F)cc2C[C@H](C)Nc2ccc(C#N)cn2)C1,BEN-VAN-77cef4f8-11,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCO[C@H](c2ccc(F)c(CO[C@H](C)Nc3cccnc3Cl)c2)C1,BEN-VAN-77cef4f8-4,20200417_moonshot_to_enamine.csv,
CC(=O)N(CCc1ccc(C(=O)N2CCSCC2)cc1NC(=O)CCl)c1cnccc1C,NIR-THE-ed286faa-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)CCc1cccc2sc(C3CCCN(C(=O)CCl)C3)nc12,SEA-TRI-f744d433-1,20200417_moonshot_to_enamine.csv,
O=C(C(F)Cl)N1CCCC(c2nc3ccccc3s2)C1,JOO-IND-b13e14cc-2,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCCC(c2nc3ccccc3s2)C1,JOO-IND-b13e14cc-1,20200417_moonshot_to_enamine.csv,
NCC1CCc2nc(C3CCCN(C(=O)CCl)C3)sc2C1,HAR-NEW-972ef1cc-2,20200417_moonshot_to_enamine.csv,
O=C(c1ccc[nH]1)N1CC2CCCN(C(=O)CCl)C2C1,TIM-UNK-6bd61028-1,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(NC3CCN(C(=O)CCl)CC3)cc(F)cc12,NIR-THE-0d6461ce-3,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(CC3CCN(C(=O)CCl)CC3)cc(F)cc12,NIR-THE-0d6461ce-2,20200417_moonshot_to_enamine.csv,
CC(=O)NCCC1C=Nc2c(CN3CCN(C(=O)CCl)CC3)cc(F)cc21,JOO-PER-d7ab4f65-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)Cc1nc2cccc(CN3CCN(C(=O)CCl)CC3)c2[nH]1,STU-CHA-0f79177c-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(Cc2cccc3c(CCNS(C)(=O)=O)c[nH]c23)CC1,JAN-GHE-6413aaf8-7,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(Cc2cccc3c(CCNC(C)=O)c[nH]c23)CC1,JAN-GHE-6413aaf8-5,20200417_moonshot_to_enamine.csv,
CNC(=O)c1cc2cccc(CN3CCN(C(=O)CCl)CC3)c2nc1N1CCOCC1,BOG-INS-bdba9cfb-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)C[C@@H]1Cc1ccccc1,DAN-LON-a5fc619e-10,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCO[C@H](c2cc(F)cc3c2CO[C@@H]3Cc2cc(O)cc(F)c2)C1,BOG-INS-8ebd826b-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCCC(c2nc(-c3cccnc3)nc3ccccc23)C1,WAR-XCH-bdd24732-16,20200417_moonshot_to_enamine.csv,
CS(=O)(=O)N1CCc2ccc(CN3CCN(C(=O)CCl)CC3)cc2C1,TAM-UNI-d1c3dd9f-5,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc2c(c1)CN(CC1CCN(C(=O)CCl)CC1)CC2,STU-CHA-83dacf15-1,20200417_moonshot_to_enamine.csv,
Cc1cc2c(cc1S(N)(=O)=O)CN(CC1CCN(C(=O)CCl)CC1)CC2,STU-CHA-09bcc2f6-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1cc2c(cc1C(F)F)CCN(CC1CCN(C(=O)CCl)CC1)C2,STU-CHA-814c6126-1,20200417_moonshot_to_enamine.csv,
CC1Cc2ccc(S(N)(=O)=O)cc2CN1CC1CCN(C(=O)CCl)CC1,STU-CHA-7e77017b-1,20200417_moonshot_to_enamine.csv,
COC1CCCC(Oc2cccc(CN3CCN(C(=O)CCl)CC3)c2)C1,MAK-UNK-176ca439-4,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c([C@@H]3CN(C(=O)CCl)Cc4ccccc43)cc(Cl)cc12,DAR-DIA-caba39e3-5,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(C3CN(C(=O)CCl)Cc4ccccc43)c(F)ccc12,NIR-THE-c331be7a-3,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1Cc2ccccc2C(c2ccccc2)C1Cc1cccnc1,DAV-CRI-1c77f7a9-1,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)C1CCc2cc(C3CN(C(=O)CCl)Cc4ccccc43)ccc2C1,DAV-CRI-3fe943ba-2,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(C(CCc3ccc(C)cc3)N3CCN(C(=O)CCl)CC3)cccc12,PAU-WEI-b9b69149-8,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(C(CCc3ccccc3)N3CCN(C(=O)CCl)CC3)cccc12,PAU-WEI-b9b69149-7,20200417_moonshot_to_enamine.csv,
CC(=O)NCCc1c[nH]c2c(C(CCc3ccc(C(F)(F)F)cc3)N3CCN(C(=O)CCl)CC3)cccc12,PAU-WEI-b9b69149-9,20200417_moonshot_to_enamine.csv,
O=C(CCl)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1,DUN-NEW-f8ce3686-23,20200417_moonshot_to_enamine.csv,
O=C(CCl)Nc1nc2c(C(=O)NCCc3cccc(F)c3)cccc2s1,WAL-WAB-df110a02-1,20200417_moonshot_to_enamine.csv,
N#Cc1ccccc1CN(C1CCC(O)CC1)C1CCN(C(=O)CCl)CC1,WAR-XCH-72a8c209-6,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCC(N(Cc2ccccc2C#N)C2CCC(O)CC2)CC1,WAR-XCH-72a8c209-10,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCCC(N(CC2CCCCC2)C2CCC(O)CC2)C1,WAR-XCH-72a8c209-5,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCCC(N(CC2CCCCC2)C2CCC(O)CC2)C1,WAR-XCH-72a8c209-9,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C(c2ccccc2)c2ccccc2)CC1,SIM-SYN-f15aaa3a-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)NC1CN(Cc2cccc3c(CCNC(=O)c4ccc[nH]4)c[nH]c23)C1,JAN-GHE-6413aaf8-3,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1CCN(S(=O)(=O)c2ccccc2-c2ccc(Nc3ccc(C#N)cn3)cc2)CC1,JAN-GHE-bf40f168-2,20200417_moonshot_to_enamine.csv,
Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1C(=O)N1CCC(O)CC1,MAK-UNK-e4a48a85-26,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCC(c2nc(-c3cccnc3)nc3ccccc23)CC1,WAR-XCH-b0339bbe-19,20200417_moonshot_to_enamine.csv,
C=CC(=O)Nc1cc(C(=O)NC[C@H](Cc2ccccc2)c2ccccn2)ccc1O,JUA-UNI-bc099708-5,20200417_moonshot_to_enamine.csv,
O=C(CNCc1c[nH]c2ccc(F)cc12)NCc1ccc(CN2CCN(C(=O)CCl)CC2)cc1,MAK-UNK-176ca439-5,20200417_moonshot_to_enamine.csv,
NS(=O)(=O)c1ccc(Br)c(CCN2CCCN(C(=O)CCl)CC2)c1,PED-UNI-89deb5c9-1,20200417_moonshot_to_enamine.csv,
Cc1cccc(CC2CC3CCC(C2)N3C(=O)CCl)c1,MAK-UNK-af83ef51-8,20200417_moonshot_to_enamine.csv,
C=C(Cc1ccno1)C(=O)N1CCN(Cc2cccc(Cl)c2)CC1,SEA-TRI-9e600f3c-1,20200417_moonshot_to_enamine.csv,
C=C(Cc1ccon1)C(=O)N1CCN(Cc2cccc(Cl)c2)CC1,SEA-TRI-146a67b6-1,20200417_moonshot_to_enamine.csv,
C=C(Cc1ccno1)C(=O)N1CCN(Cc2cccc(C#N)c2)CC1,SEA-TRI-f93fcab4-1,20200417_moonshot_to_enamine.csv,
NC(=O)/C=C/CCC(O)C1CNC(Cc2cc(O)cc(O)c2)CC1CC1CCNC1,VIT-UNK-525497ca-7,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1Cc2c(OCCN3CCOCC3)cccc2[C@H](c2cccc(Cl)c2)C1,SEA-TRI-fac72a44-1,20200417_moonshot_to_enamine.csv,
C=CC(=O)N1Cc2c(OCCN3CCOCC3)cccc2[C@H](c2cccc(Cl)c2)C1,SEA-TRI-078a8df3-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(Cc2cc(Cl)cc3cccc(OCCN4CCOCC4)c23)CC1,SEA-TRI-67e8f1c7-1,20200417_moonshot_to_enamine.csv,
Cc1cccc(C2(N3CCN(C(=O)CCl)CC3)CC(C(N)=O)C2)c1,STU-CHA-07310c75-1,20200417_moonshot_to_enamine.csv,
O=C(CCl)N1CCN(C2(c3ccccc3)CCCCC2)CC1,WAR-XCH-79d12f6e-7,20200417_moonshot_to_enamine.csv,
Cc1ccnc2[nH]c(CC3CCN(C(=O)CCl)CC3)nc12,WAR-XCH-b0339bbe-3,20200417_moonshot_to_enamine.csv,
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,AAR-POS-dddeddbf-4,20200421_moonshot_to_molport.csv,
C[C@@H]1CS/C(=N\NC(=O)C(=O)C(NC(=O)C2CCCCCC2)C2CCOCC2)N1C,AAR-POS-dddeddbf-5,20200421_moonshot_to_molport.csv,
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHR-SOS-7098f804-1,20200421_moonshot_to_molport.csv,
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(C=O)Cc1ccccc1,MAT-POS-bfefc3ea-2,20200421_moonshot_to_molport.csv,
Cc1nn(-c2ccccc2)c(Nc2cccc(C(F)(F)F)c2)c1NS(C)(=O)=O,ROD-LAS-d5538ff9-1,"20200606_RioFedUni_to_enamine.csv, 20200606_RioFedUni_to_enamine.csv",
O=C(N/N=C/c1c[nH]cn1)C1CCCCC1,ROD-LAS-d5538ff9-3,20200606_RioFedUni_to_enamine.csv,
O=C(CNc1c(-c2ccccc2)nc2ccccn12)N/N=C/c1cccc2ccccc12,ROD-LAS-d5538ff9-4,20200606_RioFedUni_to_enamine.csv,
