SMILES,CID,order
COc1ccc(-c2cccc(S(=O)(=O)N3CCN(C(C)=O)CC3)c2)cc1,ANT-OPE-782-1,20200429_moonshot_to_mcule.csv
O=C(Nc1nnc(-c2ccccn2)o1)C1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,DR.-CSI-7ec-18,20200429_moonshot_to_mcule.csv
O=C(Nc1ccccc1OC1CCN(Cc2ccccc2)CC1)C1CCN(C(=O)CCl)CC1,MED-COV-428-17,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1c[nH]c2c(C(c3ccccc3)N3CCN(C(=O)CCl)CC3)cccc12,MED-COV-428-21,20200417_moonshot_to_enamine.csv
O=C(Nc1cccc(CN2CCN(C(=O)CCl)CC2)c1)c1cnc(Cc2ccccc2)s1,MED-COV-428-1,20200417_moonshot_to_enamine.csv
NC(=O)C1CCC(CC(NC(=O)CCl)c2cccc3ccccc23)C1c1ccccc1,MED-COV-428-9,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cc3cccc4ccccc34)cc2)CC1,MED-COV-428-5,20200417_moonshot_to_enamine.csv
CCNc1ncc(C#N)cc1C(c1cccc(Cl)c1)N1CCN(C(=O)CCl)CC1,MED-COV-428-34,20200417_moonshot_to_enamine.csv
CNC(=O)C(CCN1CCN(C(=O)CCl)CC1)Nc1ccccc1,MED-COV-dea-1,20200417_moonshot_to_enamine.csv
NC(=O)C1CC(c2ccnc(Cl)c2NC(=O)CCl)CC1c1ccccc1,MED-COV-428-20,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)C[C@@H]1Cc1ccc(O)cc1,MED-COV-428-2,20200417_moonshot_to_enamine.csv
O=C(CCl)Nc1nc(=O)n(Cc2cccc(Cl)c2)cc1-c1cccnc1,MED-COV-428-3,20200417_moonshot_to_enamine.csv
Cc1cccc(N(c2cccc(N)c2)C2CCN(C(=O)CCl)CC2)c1,MED-COV-428-4,20200417_moonshot_to_enamine.csv
Nc1nc(CN2CCN(C(=O)CCl)CC2)ncc1Cc1ccccc1,MED-COV-428-19,20200417_moonshot_to_enamine.csv
COc1ccc(C2CC(c3ccccc3)=NN2C(=O)CCl)cc1OC,MED-COV-428-30,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(c2cccc(Cl)c2)c2cccc(Cl)c2)CC1,MED-COV-428-6,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN([C@H](c2ccc(Cl)cc2)c2cccc(Cl)c2)CC1,MED-COV-428-18,20200417_moonshot_to_enamine.csv
Cc1ccc(C(c2cccc(C)c2)N2CCN(C(=O)CCl)CC2)cc1,MED-COV-428-23,20200417_moonshot_to_enamine.csv
Cc1cccc([C@H](c2cccc(Cl)c2)N2CCN(C(=O)CCl)CC2)c1,MED-COV-428-7,20200417_moonshot_to_enamine.csv
O=C(CCl)Nc1nc(=O)n(Cc2ccccc2)cc1-c1cccnc1,MED-COV-428-28,20200417_moonshot_to_enamine.csv
C=CC(=O)NCC(=O)N(CCN1CCOCC1)Cc1ccccc1Cl,MED-COV-428-22,20200417_moonshot_to_enamine.csv
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@H](O)c1ccccc1,MED-COV-428-26,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1,MED-COV-428-25,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2ncc(Cc3ccccc3)s2)CC1,MED-COV-428-8,20200417_moonshot_to_enamine.csv
NC(=O)C1CC2(CCCN(C(=O)CCl)C2)CC1c1ccccc1,MED-COV-428-27,20200417_moonshot_to_enamine.csv
COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-428-37,20200417_moonshot_to_enamine.csv
CCNc1cccc(C#N)c1CN1CCN(C(=O)CCl)CC1,MED-COV-428-24,20200417_moonshot_to_enamine.csv
N#Cc1cnc(CCO)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-428-35,20200417_moonshot_to_enamine.csv
O=C(CCl)Nc1cccc(-c2ccc3c(c2)CCCC3)c1,MED-COV-428-10,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cccc3ccccc23)CC1,MED-COV-428-31,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(C2(c3cccc(Cl)c3)CCO2)CC1,MED-COV-428-32,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CCO2)CC1,MED-COV-428-11,20200417_moonshot_to_enamine.csv
CC1CN(C(=O)CCl)CCN1C(F)(F)c1cccc(Cl)c1,MED-COV-428-38,20200417_moonshot_to_enamine.csv
COCc1cc(Cl)cc(CN2CCN(C(=O)CCl)CC2)c1,MED-COV-428-33,20200417_moonshot_to_enamine.csv
N#C/C=C/C[C@H](c1cccc(Cl)c1)c1cccc(C#N)c1,MED-COV-428-36,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(F)(F)c2cccc(Cl)c2)CC1,MED-COV-428-29,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C2(c3cccc(Cl)c3)CC2)CC1,MED-COV-428-12,20200417_moonshot_to_enamine.csv
CC1CN(Cc2cccc(Cl)c2)CCN1C(=O)CCl,MED-COV-428-13,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(C(=O)c2cccc(Cl)c2)CC1,MED-COV-428-14,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-428-15,20200417_moonshot_to_enamine.csv
Cc1ncc(C2(N3CCN(C(=O)CCl)CC3)CCCCC2)s1,WAR-XCH-79d-9,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CC[C@H](C(=O)N2CCCCC2)[C@@H](CCc2ccccc2)C1,PAU-WEI-c6d-1,20200417_moonshot_to_enamine.csv
O=C(CCl)NCC(=O)C1CCCN1C(=O)c1ccccc1,GIA-UNK-d2d-7,20200417_moonshot_to_enamine.csv
CN(CC(=O)C1CCCN1C(=O)c1ccccc1)C(=O)CCl,GIA-UNK-d2d-9,20200417_moonshot_to_enamine.csv
N#Cc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb2-6,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2cccc(CN3CCN(C(=O)CCl)CC3)c2c1,MIH-UNI-e57-4,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cc(Cl)cc3cnccc23)CC1,JOO-PER-58e-1,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cc(Cl)cc(Cl)c2)CC1,PAU-UNI-8cd-1,20200417_moonshot_to_enamine.csv
COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb2-7,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cnc(-c3ccccc3)nc2)CC1,MAK-UNK-af8-1,20200417_moonshot_to_enamine.csv
CNS(=O)(=O)c1ccc2ccc(CN3CCN(C(=O)CCl)CC3)cc2c1,TAM-UNI-d1c-6,20200417_moonshot_to_enamine.csv
CCNc1ccc(Nc2cc(C)cc(CN3CCN(C(=O)CCl)CC3)c2)c(C#N)c1,MAK-UNK-af8-22,20200417_moonshot_to_enamine.csv
CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1,DUN-NEW-f8c-22,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(S(C)(=O)=O)CC1c1ccccc1,NAU-LAT-f72-4,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)c1cc(Cl)cc(-c2ccc(S(N)(=O)=O)cc2)c1,DAV-CRI-14a-1,20200417_moonshot_to_enamine.csv
Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCl)CC2)c1,WAR-XCH-79d-6,20200417_moonshot_to_enamine.csv
CCNc1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb2-3,20200417_moonshot_to_enamine.csv
CC(=O)Nc1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,TAM-UNI-d1c-18,20200417_moonshot_to_enamine.csv
CCNc1ncc(C#N)cc1CN1CCN(C(=O)CCl)CC1,BRU-LEF-ae0-1,20200417_moonshot_to_enamine.csv
CCNc1ncc(OC)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb2-5,20200417_moonshot_to_enamine.csv
NS(=O)(=O)CCc1ccccc1CN1CCN(C(=O)CCl)CC1,MIH-UNI-e57-5,20200417_moonshot_to_enamine.csv
NS(=O)(=O)CCNc1ncccc1CN1CCN(C(=O)CCl)CC1,STU-CHA-464-1,20200417_moonshot_to_enamine.csv
CNC(=O)c1ccc(C#N)cc1CN1CCN(C(=O)CCl)CC1,TAM-UNI-d1c-17,20200417_moonshot_to_enamine.csv
CC(=O)N1CCCc2cccc(CN3CCN(C(=O)CCl)CC3)c2C1,TAM-UNI-d1c-13,20200417_moonshot_to_enamine.csv
O=C1Cc2c(cccc2CN2CCN(C(=O)CCl)CC2)CCN1,TAM-UNI-d1c-14,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1,NEH-REV-107-5,20200417_moonshot_to_enamine.csv
Cc1cccc(CN2CCN(C(=O)CCl)C[C@H]2CC(N)=O)c1,STU-CHA-0be-1,20200417_moonshot_to_enamine.csv
CC(=O)N1CCN(C(=O)CCl)C[C@@H]1CC(N)=O,DAN-PUR-390-1,20200417_moonshot_to_enamine.csv
CC(=O)[C@@H]1CN(C(=O)CCl)C[C@H](CC(N)=O)N1C(C)=O,DAN-PUR-390-2,20200417_moonshot_to_enamine.csv
CC(C)C[C@@H]1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,DAN-LON-a5f-3,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,DAN-LON-a5f-8,20200417_moonshot_to_enamine.csv
Cc1cccc(C(CNS(C)(=O)=O)N2CCN(C(=O)CCl)CC2)c1,SEL-UNI-cd3-9,20200417_moonshot_to_enamine.csv
CS(=O)(=O)NCC(c1ccccc1)N1CCN(C(=O)CCl)CC1,SEL-UNI-cd3-2,20200417_moonshot_to_enamine.csv
NC(=O)C1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,DAN-LON-a5f-1,20200417_moonshot_to_enamine.csv
Cc1cc(Cl)cc(CC2CCN(C(=O)CCl)CC2)c1,NIR-THE-0d6-8,20200417_moonshot_to_enamine.csv
Cc1cccc(CC2CCN(C(=O)CCl)CC2)c1,MAK-UNK-af8-6,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2ccc(CC3CCN(C(=O)CCl)CC3)cc2c1,NIR-THE-0d6-4,20200417_moonshot_to_enamine.csv
CCNc1ncc(C#N)cc1CC1CCN(C(=O)CCl)CC1,NIR-THE-0d6-6,20200417_moonshot_to_enamine.csv
O=C(C(F)Cl)N1CCN(Cc2cccc3ccccc23)CC1,JOO-IND-637-6,20200417_moonshot_to_enamine.csv
CN1CCC(C(c2ccccc2)N2CCN(C(=O)CCl)CC2)CC1,GIA-UNK-20b-5,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(c2ccccc2)C2CCCCC2)CC1,GIA-UNK-20b-6,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(c2ccccc2)C2CCOCC2)CC1,GIA-UNK-20b-2,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(c2ccccc2)C(CO)CO)CC1,GIA-UNK-20b-7,20200417_moonshot_to_enamine.csv
O=C1CC(C(c2ccccc2)N2CCN(C(=O)CCl)CC2)CCN1,GIA-UNK-20b-9,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2ccc(NC3CCN(C(=O)CCl)CC3)cc2c1,NIR-THE-0d6-5,20200417_moonshot_to_enamine.csv
Cc1cc(C)nc(NC2CCN(C(=O)CCl)CC2)n1,GIA-UNK-a79-1,20200417_moonshot_to_enamine.csv
CCNc1ncc(C#N)c2ccc(N(C(=O)CCl)c3cccc(C(=O)N4CCSCC4)c3)cc12,NIR-THE-ed2-2,20200417_moonshot_to_enamine.csv
O=C(Nc1cccc(C(=O)N2CCSCC2)c1)C(F)Cl,JOO-IND-637-2,20200417_moonshot_to_enamine.csv
NC(=O)CCCC(Cl)C(=O)N1CCN(Cc2cccc(F)c2)CC1,VIT-UNK-cff-2,20200417_moonshot_to_enamine.csv
O=C1NC(=O)C(CCC(Cl)C(=O)N2CCN(Cc3cccc(F)c3)CC2)N1,VIT-UNK-cff-1,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(Cc2cccc3ccccc23)CC1,JOO-IND-637-4,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(Cc2ccc(F)cc2)CC1,ANT-OPE-d97-1,20200417_moonshot_to_enamine.csv
C#CCN1CCN(C(=O)C=C)CC1,TOB-UNK-c2a-2,20200417_moonshot_to_enamine.csv
COC(=O)C1CC(Cc2cccc(C)c2)CCN1C(=O)CCl,MAK-UNK-af8-9,20200417_moonshot_to_enamine.csv
CC(Cl)C(=O)N1CCC(C(=O)N2CCCCC2)CC1,BRU-LEF-cf9-1,20200417_moonshot_to_enamine.csv
C=CC(=O)NC(=O)CNc1cc(C)cc(Cc2nc(NCC)ccc2F)c1,BEN-VAN-ed8-10,20200417_moonshot_to_enamine.csv
NC(=O)/C=C/CCC(O)C1COC(Nc2cc(O)cc(O)c2)C(F)C1,VIT-UNK-525-6,20200417_moonshot_to_enamine.csv
CS(=O)(=O)N(CCc1ccccc1)CC1CCN(C(=O)CCl)CC1,DUN-NEW-f8c-25,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)c1cc(O)cc(Cl)c1,DAV-CRI-3ed-2,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)c1cc(F)cc(Cl)c1,DAV-CRI-3ed-6,20200417_moonshot_to_enamine.csv
C#CCN1CCN(C(=O)CCl)CC1,TOB-UNK-c2a-1,20200417_moonshot_to_enamine.csv
O=C(CCl)CNC(=O)CC(=O)NCc1ccccc1,GIA-UNK-3f3-5,20200417_moonshot_to_enamine.csv
N#Cc1ccc(CNC(=O)N2CCOCC2)c(CN2CCN(C(=O)CCl)CC2)c1,DAR-DIA-fb2-16,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cccc(CNC(=O)N3CCOCC3)c2)CC1,TAM-UNI-d1c-12,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNS(=O)(=O)N2CCOCC2)CC1,STU-CHA-6d5-1,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNC(=O)N2CCOCC2)CC1,STU-CHA-6ca-1,20200417_moonshot_to_enamine.csv
O=C1CN(C(=O)NCc2ccc(Cl)cc2CN2CCN(C(=O)CCl)CC2)CCN1,STU-CHA-535-1,20200417_moonshot_to_enamine.csv
O=C(NCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1)[C@@H]1CCCOC1,STU-CHA-7b3-1,20200417_moonshot_to_enamine.csv
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NC(CN1CCN(C(=O)CCl)CC1)c1ccccc1,NIM-UNI-ed9-4,20200417_moonshot_to_enamine.csv
Cc1ccc(CCC(c2cccc(C#N)c2)N2CCN(C(=O)CCl)CC2)cc1,PAU-WEI-b9b-6,20200417_moonshot_to_enamine.csv
Cc1ccc(CCC(c2cccc(Cl)c2)N2CCN(C(=O)CCl)CC2)cc1,PAU-WEI-b9b-3,20200417_moonshot_to_enamine.csv
N#Cc1cccc(C(CCc2ccccc2)N2CCN(C(=O)CCl)CC2)c1,PAU-WEI-b9b-4,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCN(C(CCc2ccccc2)c2cccc(Cl)c2)CC1,PAU-WEI-b9b-1,20200417_moonshot_to_enamine.csv
CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1,MAK-UNK-af8-2,20200417_moonshot_to_enamine.csv
N#Cc1cccc(C(CCc2ccc(C(F)(F)F)cc2)N2CCN(C(=O)CCl)CC2)c1,PAU-WEI-b9b-5,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)c1ccccc1CNC(=O)N1CCOCC1,TAM-UNI-d1c-21,20200417_moonshot_to_enamine.csv
C=CC(=O)Nc1c(C)cccc1CC(=O)Nc1cccnc1Cl,AGN-NEW-cce-1,20200417_moonshot_to_enamine.csv
C=C(C(=O)Nc1ccccc1)c1cccnc1,BEN-DND-031-8,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2c(c1)N(CCCN1CCN(C(=O)CCl)CC1)CCC2,PAU-UNI-2d6-1,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1cccc(-n2cc(CN3CCN(C(=O)CCl)CC3)nn2)c1,NIM-UNI-594-3,20200417_moonshot_to_enamine.csv
COc1ccc(-n2cc(CN3CCN(C(=O)CCl)CC3)nn2)cc1,ANT-STE-dbb-1,20200417_moonshot_to_enamine.csv
O=C(NC1CCN(C(=O)CCl)CC1NCc1ccccc1)c1ccccc1,SIM-SYN-7db-1,20200417_moonshot_to_enamine.csv
Cc1ccc(S(=O)(=O)NC2CCN(C(=O)CCl)CC2)cc1,WAR-XCH-79d-4,20200417_moonshot_to_enamine.csv
NC(=O)/C=C/CCC(O)c1ccc(/C=C/c2cc(O)cc(O)c2)cc1,VIT-UNK-026-3,20200417_moonshot_to_enamine.csv
NC(=O)C1CCCC1c1ccccc1CNC(=O)CCl,NIR-THE-99f-3,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1c[nH]c2c(CNC(=O)CCl)cccc12,DUN-NEW-f8c-21,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1cn(C)c2cc(C(C)NC(=O)CCl)ccc12,TAM-UNI-d1c-23,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)C1=CC(Cl)=CC2CC=NC12,DAV-CRI-eab-6,20200417_moonshot_to_enamine.csv
CC(NC(=O)CCl)C1=CC(Cl)=CC2CNCC12,DAV-CRI-eab-5,20200417_moonshot_to_enamine.csv
CN(C)C/C=C/C(=O)NCc1c[nH]c2ccccc12,ANT-OPE-ab3-2,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(CC2=CNC3C=CC(C#N)=CC23)CC1,JAN-GHE-bf4-9,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CC(NCC2=CNC3C=CC(C#N)=CC23)C1,JAN-GHE-bf4-10,20200417_moonshot_to_enamine.csv
CN(C)C/C=C/C(=O)Nc1c[nH]c2ccccc12,ANT-OPE-ab3-1,20200417_moonshot_to_enamine.csv
N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c33-2,20200417_moonshot_to_enamine.csv
Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c33-6,20200417_moonshot_to_enamine.csv
Nc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,NIR-THE-c33-1,20200417_moonshot_to_enamine.csv
CNS(=O)(=O)c1ccc(C#N)c(C2CN(C(=O)CCl)Cc3ccccc32)c1,TAM-UNI-d1c-10,20200417_moonshot_to_enamine.csv
O=C(CCl)N1CCOc2cccc(-c3cccnc3)c21,TIM-UNK-6bd-2,20200417_moonshot_to_enamine.csv
C=C(CN(C)C)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaa-3,20200417_moonshot_to_enamine.csv
C=C(CCN(C)C)C(=O)N1Cc2ccccc2C(c2ccccc2)C1,REN-UFA-aaa-2,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2c(c1)N(CCCCC1CCCN(C(=O)CCl)C1)CCC2,PAU-UNI-f43-1,20200417_moonshot_to_enamine.csv
NS(=O)(=O)c1ccc2cccc(CN3CCN(C(=O)CCl)C(c4cccnc4)C3)c2c1,NIM-UNI-363-1,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12,DUN-NEW-f8c-24,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCCN(Cc2ccccc2)CC1,ANT-OPE-c0c-1,20200417_moonshot_to_enamine.csv
O=C(Nc1ccccc1)C1CCN(C(=O)C(Cl)c2cccnc2)CC1,BEN-DND-031-2,20200417_moonshot_to_enamine.csv
O=C(Nc1ccccc1)C1CCN(C(=O)C(Cl)Cc2cccnc2)CC1,BEN-DND-031-1,20200417_moonshot_to_enamine.csv
N#Cc1ccc(/C=C/C2=CC(N3CCN(C(=O)CCl)CC3)OC2=O)cc1,FAB-N/A-a03-1,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCO[C@@H](c2cc(F)c(F)cc2C[C@H](C)Nc2ccc(C#N)cn2)C1,BEN-VAN-77c-11,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCO[C@H](c2ccc(F)c(CO[C@H](C)Nc3cccnc3Cl)c2)C1,BEN-VAN-77c-4,20200417_moonshot_to_enamine.csv
CC(=O)N(CCc1ccc(C(=O)N2CCSCC2)cc1NC(=O)CCl)c1cnccc1C,NIR-THE-ed2-1,20200417_moonshot_to_enamine.csv
NS(=O)(=O)CCc1cccc2sc(C3CCCN(C(=O)CCl)C3)nc12,SEA-TRI-f74-1,20200417_moonshot_to_enamine.csv
O=C(C(F)Cl)N1CCCC(c2nc3ccccc3s2)C1,JOO-IND-b13-2,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCCC(c2nc3ccccc3s2)C1,JOO-IND-b13-1,20200417_moonshot_to_enamine.csv
NCC1CCc2nc(C3CCCN(C(=O)CCl)C3)sc2C1,HAR-NEW-972-2,20200417_moonshot_to_enamine.csv
O=C(c1ccc[nH]1)N1CC2CCCN(C(=O)CCl)C2C1,TIM-UNK-6bd-1,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1c[nH]c2c(NC3CCN(C(=O)CCl)CC3)cc(F)cc12,NIR-THE-0d6-3,20200417_moonshot_to_enamine.csv
CC(=O)NCCc1c[nH]c2c(CC3CCN(C(=O)CCl)CC3)cc(F)cc12,NIR-THE-0d6-2,20200417_moonshot_to_enamine.csv
CC(=O)NCCC1C=Nc2c(CN3CCN(C(=O)CCl)CC3)cc(F)cc21,JOO-PER-d7a-1,20200417_moonshot_to_enamine.csv
NS(=O)(=O)Cc1nc2cccc(CN3CCN(C(=O)CCl)CC3)c2[nH]1,STU-CHA-0f7-1,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(Cc2cccc3c(CCNS(C)(=O)=O)c[nH]c23)CC1,JAN-GHE-641-7,20200417_moonshot_to_enamine.csv
C=CC(=O)N1CCN(Cc2cccc3c(CCNC(C)=O)c[nH]c23)CC1,JAN-GHE-641-5,20200417_moonshot_to_enamine.csv
CNC(=O)c1cc2cccc(CN3CCN(C(=O)CCl)CC3)c2nc1N1CCOCC1,BOG-INS-bdb-1,20200417_moonshot_to_enamine.csv
