SMILES,external_ID,shipment_ID,catalog_ID,sample_MW,purity,volume(uL),concentration(mM),plate_ID,well,stereochemistry,CID
CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC=2N=CSC2C1)C=3C=CC=NC3,LON-WEI-b8d-31,Z4439011608,Z4439011608,394.48,100.0,40,10.0,1169103-Y40-01,A03,,LON-WEI-b8d98729-31
CC(C)C=1C=CC(=CN1)N(C(C(=O)NC(C)(C)C)C=2C=CC=NC2)C(=O)C=C,LON-WEI-b8d-32,Z4439011614,Z4439011614,380.48,81.29,40,10.0,1169103-Y40-01,B03,,LON-WEI-b8d98729-32
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4)=C(C)C1,LON-WEI-b8d-1,Z4438424252,Z4438424252,458.53,100.0,40,10.0,1169103-Y40-01,C03,,LON-WEI-b8d98729-1
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)C(F)(F)F)C=3C=CC=NC3)=CC1,LON-WEI-b8d-27,Z4439011539,Z4439011539,455.42,100.0,40,10.0,1169103-Y40-01,D03,,LON-WEI-b8d98729-27
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(SC)=CC2)C=3C=CC=NC3,LON-WEI-b8d-2,Z4439011579,Z4439011579,445.57,82.98,40,10.0,1169103-Y40-01,E03,,LON-WEI-b8d98729-2
CCC(C)(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC(Cl)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-33,Z4438424288,Z4438424288,461.98,90.91,40,10.0,1169103-Y40-01,F03,,LON-WEI-b8d98729-33
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)C(F)(F)F)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-37,Z4438424251,Z4438424251,469.45,95.38,40,10.0,1169103-Y40-01,G03,,LON-WEI-b8d98729-37
CCC=1C=CC=C(NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4)C1,LON-WEI-b8d-38,Z4438424262,Z4438424262,442.53,92.91,40,10.0,1169103-Y40-01,H03,,LON-WEI-b8d98729-38
CS(=O)(=O)CC1=CC=C(O1)C(=O)NC=2C=CC=NC2,ANT-DIA-3c7-4,ANT-DIA-3c7-4,Z995832158,280.29,100.0,40,10.0,1169103-Y40-01,I03,,ANT-DIA-3c79be55-4
ClC1=CC=C(CC(=O)NC=2C=CC=NC2)S1,DAR-DIA-842-13,DAR-DIA-842-13,Z2010253653,252.71,100.0,40,10.0,1169103-Y40-01,J03,,DAR-DIA-842b4336-13
ClC=1C=CN=C(CNC(=O)CC2=CNC=3N=CC=CC23)C1,TRY-UNI-1fd-9,TRY-UNI-1fd-9,Z1575152133,300.74,100.0,40,10.0,1169103-Y40-01,K03,,TRY-UNI-1fd04853-9
O=C(CC1=CNC=2N=CC=CC12)NCC=3C=CC(C#N)=CC3,TRY-UNI-1fd-8,TRY-UNI-1fd-8,Z1400838206,290.31,100.0,40,10.0,1169103-Y40-01,L03,,TRY-UNI-1fd04853-8
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(Cl)C2,TRY-UNI-714-6,TRY-UNI-714-6,Z1129289650,260.71,100.0,40,10.0,1169103-Y40-01,M03,,TRY-UNI-714a760b-6
ClC=1C=CC(CNC(=O)CC2=CNC=3N=CC=CC23)=CC1,TRY-UNI-1fd-7,TRY-UNI-1fd-7,Z1400780364,299.75,100.0,40,10.0,1169103-Y40-01,N03,,TRY-UNI-1fd04853-7
ClC=1C=CC=C(NC(=O)CC2=CNC=3N=CC=CC23)C1,DAR-DIA-23a-12,DAR-DIA-23a-12,Z1400781098,285.72,97.6,40,10.0,1169103-Y40-01,O03,,DAR-DIA-23aa0b97-12
CC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,TRY-UNI-714-18,TRY-UNI-714-18,Z1264525706,274.74,96.64,40,10.0,1169103-Y40-01,P03,,TRY-UNI-714a760b-18
ClC=1C=CC=C(CNC(=O)CC2=CNC=3N=CC=CC23)C1,TRY-UNI-1fd-5,TRY-UNI-1fd-5,Z1400783129,299.75,95.0,40,10.0,1169103-Y40-01,A04,,TRY-UNI-1fd04853-5
CC(=O)N1CCN(CC=2C=CC=C(C#N)C2)CC1,PAT-UNK-b2d-1,PAT-UNK-b2d-1,Z46180946,243.3,97.0,40,10.0,1169103-Y40-01,B04,,PAT-UNK-b2d83456-1
O=C(NC=1C=CC=NC1)NC=2C=CC=C(C#N)C2,ANN-UNI-263-4,WAR-XCH-eb7-1,Z195739680,238.24,100.0,40,10.0,1169103-Y40-01,C04,,ANN-UNI-26382800-4
O=C(NC=1C=CC(C#N)=CC1)NC=2C=CC=NC2,ANN-UNI-263-3,ANN-UNI-263-3,Z195735586,238.24,98.17,40,10.0,1169103-Y40-01,D04,,ANN-UNI-26382800-3
OC=1C=CC(Cl)=CC1C(=O)NC=2C=CC=NC2,CHR-SOS-709-11,CHR-SOS-709-11,Z280470232,248.66,100.0,40,10.0,1169103-Y40-01,E04,,CHR-SOS-7098f804-11
OC=1C=CC(Cl)=CC1C(=O)NC=2C=CC=CC2,CHR-SOS-709-7,CHR-SOS-709-7,Z56871780,247.67,90.16,40,10.0,1169103-Y40-01,F04,,CHR-SOS-7098f804-7
CC(=O)N1CCN(CC1)S(=O)(=O)C=2C=CC=C(F)C2,MAK-UNK-643-5,MAK-UNK-643-5,Z30722976,286.32,100.0,40,10.0,1169103-Y40-01,G04,,MAK-UNK-6435e6c2-5
CS(=O)(=O)NC=1C=CC=C(C1)C(=O)NC=2C=CC=C(C2)N3CCCC3=O,MAK-UNK-915-6,MAK-UNK-915-6,Z102622686,373.42,97.29,40,10.0,1169103-Y40-01,H04,,MAK-UNK-9159f8ed-6
ClC=1C=CC=C(C1)C(=O)NC=2C=CC=NC2,CHR-SOS-709-12,CHR-SOS-709-12,Z31791487,232.66,91.0,40,10.0,1169103-Y40-01,I04,,CHR-SOS-7098f804-12
CC(C(=O)O)C=1C=CC2=C(C1)NC=3C=CC(Cl)=CC32,AAR-POS-fca48359-19,GER-UNI-ec7-1,Z1530425063,273.71,100.0,40,10.0,1169103-Y40-01,J04,,AAR-POS-fca48359-19
CCCNC(=O)C(C)NC(=O)N(C)CC1=CSC(C)=N1,ALE-UNK-fca-9,ALE-UNK-fca-9,Z900735246,298.4,95.48,40,10.0,1169103-Y40-01,K04,,ALE-UNK-fca05062-9
O=C(C=CC=CC=1C=CC=2OCOC2C1)N3CCCCC3,LON-WEI-8f4-11,Piperine,Z104476830,285.33,100.0,40,10.0,1169103-Y40-01,L04,,LON-WEI-8f408cad-11
COC=1C=CC=2NC=C(CCNS(=O)(=O)C)C2C1,MAR-UNI-9ca-1,MAR-UNI-9ca-1,Z1316790959,268.33,100.0,40,10.0,1169103-Y40-01,M04,,MAR-UNI-9ca61fdc-1
CC=1C=CN=C(NC(=O)CC=2C=CC=3C=CC=CC3C2)C1,ÁLV-UNI-7ff-45,LV-UNI-7ff-45,Z71390073,276.33,96.93,40,10.0,1169103-Y40-01,N04,,ALV-UNI-7ff1a6f9-45
CC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=CS2,MAK-UNK-643-1,MAK-UNK-643-1,Z29501928,274.35,92.56,40,10.0,1169103-Y40-01,O04,,MAK-UNK-6435e6c2-1
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,AAR-POS-0daf6b7e-19,VIR-GIT-7b3-3,Z561717446,260.76,96.19,40,10.0,1169103-Y40-01,P04,,AAR-POS-0daf6b7e-19
OC=1C=CC(Cl)=CC1C(=O)NC=2C=CC=CC2Cl,CHR-SOS-709-4,CHR-SOS-709-4,Z241957544,282.12,100.0,40,10.0,1169103-Y40-01,A05,,CHR-SOS-7098f804-4
ClCC(=O)N1CCC(CC1)C(=O)N2CCCCC2,AAR-POS-0daf6b7e-9,VIR-GIT-7b3-2,Z291278798,272.77,97.83,40,10.0,1169103-Y40-01,B05,,AAR-POS-0daf6b7e-9
CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC=2C=CC=CC2)NC(=O)OCC3=CN=CS3)CC=4C=CC=CC4,ALE-UNK-fca-2,RITONAVIR,Z1521553599,720.94,95.0,40,10.0,1169103-Y40-01,C05,,ALE-UNK-fca05062-2
CNS(=O)(=O)CC=1C=CC=2NC=C(CCN(C)C)C2C1.OC(=O)CCC(=O)O,ANT-OPE-47f-1,TOM-OIS-cbf-2,Z1544404947,413.48,95.0,40,10.0,1169103-Y40-01,D05,,ANT-OPE-47f3bb65-1
CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](CC=2C=CC=CC2)NC(=O)COC=3C(C)=CC=CC3C)CC=4C=CC=CC4,ALE-UNK-fca-1,LOPINAVIR,Z2235801862,628.8,95.0,40,10.0,1169103-Y40-01,E05,,ALE-UNK-fca05062-1
COC=1C=CC=2NC=C(CCNC(=O)C)C2C1,ALE-ACE-261-1,JOH-MSK-35a-1,Z1191880499,232.27,95.0,40,10.0,1169103-Y40-01,F05,,ALE-ACE-2610ee4d-1
CC=1C=CC(=CC1)C2=CC(=NN2C=3C=CC(=CC3)S(=O)(=O)N)C(F)(F)F,GER-UNI-05c-1,GER-UNI-05c-1,Z1258938406,381.37,100.0,40,10.0,1169103-Y40-01,G05,,GER-UNI-05c7e912-1
CCC(=O)O[C@@H](OP(=O)(CCCCC=1C=CC=CC1)CC(=O)N2C[C@@H](C[C@H]2C(=O)O)C3CCCCC3)C(C)C,LON-WEI-b8d-5,Z1515385090,Z3207130728,563.66,100.0,40,10.0,1169103-Y40-01,H05,,LON-WEI-b8d98729-5
CCC(=O)NCC[C@@H]1CCC=2C=CC=3OCCC3C12,JOH-MSK-ec6-2,JOH-MSK-ec6-2,Z2037281108,259.34,100.0,40,10.0,1169103-Y40-01,I05,,JOH-MSK-ec639444-2
O=C(CC1=CNC=2N=CC=CC12)NCC=3C=CC(C#N)=CN3,TRY-UNI-1fd-12,TRY-UNI-1fd-12,Z1767447079,291.3,100.0,40,10.0,1169103-Y40-01,J05,,TRY-UNI-1fd04853-12
ClC=1C=CC(CNC(=O)CC2=CNC=3N=CC=CC23)=NC1,TRY-UNI-1fd-11,TRY-UNI-1fd-11,Z1593808911,300.74,100.0,40,10.0,1169103-Y40-01,K05,,TRY-UNI-1fd04853-11
O=C(CC1=CNC=2N=CC=CC12)NC=3C=CC=C(C#N)C3,DAR-DIA-23a-1,DAR-DIA-23a-1,Z1400784309,276.29,100.0,40,10.0,1169103-Y40-01,L05,,DAR-DIA-23aa0b97-1
Cl.CC(=O)N1CCN(CC(=O)NC=2C=CC=C(C2)S(=O)(=O)N)CC1,JAN-GHE-1d9-7,JAN-GHE-1d9-7,Z102844650,376.85,,40,10.0,1169103-Y40-01,M05,,JAN-GHE-1d98ec1c-7
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)C(F)(F)F)C=3C=CC=NC3,LON-WEI-b8d-39,Z4439011578,Z4439011578,467.48,100.0,40,10.0,1169103-Y40-01,N05,,LON-WEI-b8d98729-39
CCC(C)(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC(Br)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-35,Z4439011564,Z4439011564,506.43,83.38,40,10.0,1169103-Y40-01,O05,,LON-WEI-b8d98729-35
CSC=1C=CC(=CC1)N(C(C(=O)NC(C)(C)C)C=2C=CC=NC2)C(=O)C=C,LON-WEI-b8d-6,Z4439011605,Z4439011605,383.5,100.0,40,10.0,1169103-Y40-01,P05,,LON-WEI-b8d98729-6
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(SC)=CC2)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-40,Z4438424250,Z4438424250,447.54,95.45,40,10.0,1169103-Y40-01,A06,,LON-WEI-b8d98729-40
CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=CC(=CC1)S(F)(F)(F)(F)F)C=2C=CC=NC2,LON-WEI-b8d-7,Z4439011611,Z4439011611,463.46,82.44,40,10.0,1169103-Y40-01,B06,,LON-WEI-b8d98729-7
ClC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4)=CC1,LON-WEI-b8d-44,Z4438424283,Z4438424283,448.92,95.87,40,10.0,1169103-Y40-01,C06,,LON-WEI-b8d98729-44
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(N(C)C)=C(C)C2)C=3C=CC=NC3,LON-WEI-b8d-42,Z4439011586,Z4439011586,456.57,83.25,40,10.0,1169103-Y40-01,D06,,LON-WEI-b8d98729-42
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)C(C)OC)C=3C=CC=NC3,LON-WEI-b8d-45,Z4439011587,Z4439011587,457.56,91.75,40,10.0,1169103-Y40-01,E06,,LON-WEI-b8d98729-45
COC(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC(OC)=CC2C)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-8,Z4438424255,Z4438424255,459.53,92.79,40,10.0,1169103-Y40-01,F06,,LON-WEI-b8d98729-8
BrC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4)=CC1,LON-WEI-b8d-9,Z4439011556,Z4439011556,493.37,96.22,40,10.0,1169103-Y40-01,G06,,LON-WEI-b8d98729-9
COC(C)C=1C=CC(=CC1)N(C(C(=O)NC(C)(C)C)C=2C=CC=NC2)C(=O)C=C,LON-WEI-b8d-10,Z4439011613,Z4439011613,395.49,100.0,40,10.0,1169103-Y40-01,H06,,LON-WEI-b8d98729-10
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(SC)=CC2)C=3C=CC=NC3)=CC1,LON-WEI-b8d-47,Z4439011540,Z4439011540,433.52,98.34,40,10.0,1169103-Y40-01,I06,,LON-WEI-b8d98729-47
CN(C)C=1C=CC(=CC1C)N(C(C(=O)NC=2C=CC(Cl)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-11,Z4438424285,Z4438424285,448.94,83.0,40,10.0,1169103-Y40-01,J06,,LON-WEI-b8d98729-11
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4,LON-WEI-b8d-48,Z4439011582,Z4439011582,456.55,100.0,40,10.0,1169103-Y40-01,K06,,LON-WEI-b8d98729-48
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)S(F)(F)(F)(F)F)C=3C=CC=NC3)=CC1,LON-WEI-b8d-12,Z4439011546,Z4439011546,513.48,91.96,40,10.0,1169103-Y40-01,L06,,LON-WEI-b8d98729-12
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=C(ON2)C(C)(C)C)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-43,Z4439011520,Z4439011520,448.51,96.7,40,10.0,1169103-Y40-01,M06,,LON-WEI-b8d98729-43
CCC(C)(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC=C(F)C2C)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-36,Z4439011603,Z4439011603,459.55,96.27,40,10.0,1169103-Y40-01,N06,,LON-WEI-b8d98729-36
CN(C)C=1C=CC(=CC1C)N(C(C(=O)NC=2C=CC=CC2Br)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-13,Z4438424214,Z4438424214,493.39,96.32,40,10.0,1169103-Y40-01,O06,,LON-WEI-b8d98729-13
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=C(ON2)C(C)(C)C)C=3C=CC=NC3,LON-WEI-b8d-46,Z4439011581,Z4439011581,446.54,87.4,40,10.0,1169103-Y40-01,P06,,LON-WEI-b8d98729-46
CN(C)C=1C=CC(=CC1C)N(C(C(=O)NC=2C=CC(Br)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-14,Z4439011560,Z4439011560,493.39,84.0,40,10.0,1169103-Y40-01,A07,,LON-WEI-b8d98729-14
FC(F)(F)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC=CC2Br)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-41,Z4438424211,Z4438424211,504.29,86.69,40,10.0,1169103-Y40-01,B07,,LON-WEI-b8d98729-41
CCC=1C=CC=C(NC(=O)C(N(C(=O)C=C)C=2C=C(ON2)C(C)(C)C)C=3C=CC=NC3)C1,LON-WEI-b8d-15,Z4439011525,Z4439011525,432.51,85.43,40,10.0,1169103-Y40-01,C07,,LON-WEI-b8d98729-15
CCC=1C=CC=C(NC(=O)C(N(C(=O)C=C)C=2C=CC(N(C)C)=C(C)C2)C=3C=CC=NC3)C1,LON-WEI-b8d-16,Z4438424264,Z4438424264,442.55,83.0,40,10.0,1169103-Y40-01,D07,,LON-WEI-b8d98729-16
CCC=1C=CC=C(NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)C(C)OC)C=3C=CC=NC3)C1,LON-WEI-b8d-17,Z4438424265,Z4438424265,443.53,97.79,40,10.0,1169103-Y40-01,E07,,LON-WEI-b8d98729-17
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(=NC2)C(C)C)C=3C=CC=NC3,LON-WEI-b8d-18,Z4439011588,Z4439011588,442.55,98.6,40,10.0,1169103-Y40-01,F07,,LON-WEI-b8d98729-18
COC(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC=CC2Br)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-19,Z4438424215,Z4438424215,494.38,100.0,40,10.0,1169103-Y40-01,G07,,LON-WEI-b8d98729-19
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C2=CC(=NN2)C(C)(C)C)C=3C=CC=NC3,LON-WEI-b8d-20,Z4439011584,Z4439011584,445.55,88.54,40,10.0,1169103-Y40-01,H07,,LON-WEI-b8d98729-20
CC(C)(C)C=1C=C(NN1)N(C(C(=O)NC=2C=CC(Cl)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-21,Z4439011532,Z4439011532,437.92,93.0,40,10.0,1169103-Y40-01,I07,,LON-WEI-b8d98729-21
COC(C)C=1C=CC(=CC1)N(C(C(=O)NC=2C=CC(Cl)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-22,Z4438424286,Z4438424286,449.92,95.75,40,10.0,1169103-Y40-01,J07,,LON-WEI-b8d98729-22
CC(C)(C)NC(=O)C(N(C(=O)C=C)C=1C=C(ON1)C(C)(C)C)C=2C=CC=NC2,LON-WEI-b8d-23,Z4439011607,Z4439011607,384.47,93.92,40,10.0,1169103-Y40-01,K07,,LON-WEI-b8d98729-23
CSC=1C=CC(=CC1)N(C(C(=O)NC=2C=CC(Cl)=CC2)C=3C=CC=NC3)C(=O)C=C,LON-WEI-b8d-24,Z4438424281,Z4438424281,437.94,90.57,40,10.0,1169103-Y40-01,L07,,LON-WEI-b8d98729-24
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC=3N=CSC3C2)C=4C=CC=NC4)=CC1,LON-WEI-b8d-25,Z4439011543,Z4439011543,444.5,100.0,40,10.0,1169103-Y40-01,M07,,LON-WEI-b8d98729-25
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(=NC2)C(C)C)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-26,Z4439011523,Z4439011523,444.52,89.29,40,10.0,1169103-Y40-01,N07,,LON-WEI-b8d98729-26
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)S(F)(F)(F)(F)F)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-28,Z4438424253,Z4438424253,527.5,100.0,40,10.0,1169103-Y40-01,O07,,LON-WEI-b8d98729-28
CCC=1C=CC=C(C)C1NC(=O)C(N(C(=O)C=C)C=2C=CC(=CC2)S(F)(F)(F)(F)F)C=3C=CC=NC3,LON-WEI-b8d-29,Z4439011585,Z4439011585,525.53,90.99,40,10.0,1169103-Y40-01,P07,,LON-WEI-b8d98729-29
COC=1C=CC(NC(=O)C(N(C(=O)C=C)C=2C=CC(N(C)C)=C(C)C2)C=3C=CC=NC3)=C(C)C1,LON-WEI-b8d-30,Z4438424254,Z4438424254,458.55,100.0,40,10.0,1169103-Y40-01,A08,,LON-WEI-b8d98729-30
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(OC)N=C2,AAR-POS-5507155c-2,PG-COV-40,PG-COV-40,,,20,,,A1,,AAR-POS-5507155c-2
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC(C3=NNC=C3)=CC=C2,LON-WEI-120e5cf5-2,PG-COV-24,PG-COV-24,,,20,,,A2,,LON-WEI-120e5cf5-2
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC(OC)=C(OC)C(OC)=C2,LON-WEI-120e5cf5-3,PG-COV-3,PG-COV-3,,,20,,,A3,,LON-WEI-120e5cf5-3
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(N3C(NCC3)=O)C=C2,LON-WEI-120e5cf5-4,PG-COV-7,PG-COV-7,,,20,,,A4,,LON-WEI-120e5cf5-4
O=C(C1CCN(C(CCl)=O)CC1)N(C)C2=CC=CC=C2,LON-WEI-120e5cf5-5,PG-COV-34,PG-COV-34,,,20,,,A5,,LON-WEI-120e5cf5-5
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC(C3=NN=C4C3CCCC4)=CC=C2,LON-WEI-120e5cf5-6,PG-COV-25,PG-COV-25,,,20,,,A6,,LON-WEI-120e5cf5-6
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC(C3=NC(C)=NN3)=CC=C2C,LON-WEI-120e5cf5-7,PG-COV-26,PG-COV-26,,,20,,,A7,,LON-WEI-120e5cf5-7
O=C(C1CCN(C(CCl)=O)CC1)N2CC(C3=NC(CCC)=NN3)OCC2,LON-WEI-120e5cf5-8,PG-COV-22,PG-COV-22,,,20,,,A8,,LON-WEI-120e5cf5-8
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C3C(NC4=C3C=CC=C4)=C2,LON-WEI-120e5cf5-9,PG-COV-6,PG-COV-6,,,20,,,A9,,LON-WEI-120e5cf5-9
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(C(C)=O)C=C2,LON-WEI-120e5cf5-10,PG-COV-30,PG-COV-30,,,20,,,A10,,LON-WEI-120e5cf5-10
O=C(C1CCN(C(CCl)=O)CC1)NC2=CN=CC=C2,LON-WEI-120e5cf5-11,PG-COV-43,PG-COV-43,,,20,,,A11,,LON-WEI-120e5cf5-11
O=C(C1CCN(C(CCl)=O)CC1)NC2=NN(C3=CC=CC=C3)C=C2,LON-WEI-120e5cf5-12,PG-COV-19,PG-COV-19,,,20,,,A12,,LON-WEI-120e5cf5-12
O=C(C1CCN(C(CCl)=O)CC1)NC2=NC=CC(C)=C2,LON-WEI-120e5cf5-13,PG-COV-38,PG-COV-38,,,20,,,A13,,LON-WEI-120e5cf5-13
O=C(C1CCN(C(CCl)=O)CC1)NC2=C(C=CC=C3)C3=NC(Cl)=C2,LON-WEI-120e5cf5-14,PG-COV-17,PG-COV-17,,,20,,,A14,,LON-WEI-120e5cf5-14
CC(C)(C)C1=CC=C(C=C1)N(C(C(NC(C)(C)C)=O)C2=CC=CN=C2)C(C=C)=O,LON-WEI-8f4-8,Ugi-aa-1,Ugi-aa-1,,,20,,,A15,,LON-WEI-8f408cad-8
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=CC=C2,LON-WEI-120e5cf5-15,PG-COV-2,PG-COV-2,,,20,,,A16,,LON-WEI-120e5cf5-15
O=C(C1CCN(C(CCl)=O)CC1)NC2=C(Br)C=CC=C2,LON-WEI-120e5cf5-16,PG-COV-35,PG-COV-35,,,20,,,A17,,LON-WEI-120e5cf5-16
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(OC)N=C2,AAR-POS-5507155c-2,PG-COV-42,PG-COV-42,,,20,,,A18,,AAR-POS-5507155c-2
O=C(C1CCN(C(CCl)=O)CC1)NC2=CNC3=C2C=C(Br)C=C3,LON-WEI-120e5cf5-18,PG-COV-14,PG-COV-14,,,20,,,A19,,LON-WEI-120e5cf5-18
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC(C(C)=O)=CC=C2,LON-WEI-120e5cf5-19,PG-COV-31,PG-COV-31,,,20,,,A20,,LON-WEI-120e5cf5-19
O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(Cl)C=C2,LON-WEI-120e5cf5-20,PG-COV-36,PG-COV-36,,,20,,,A21,,LON-WEI-120e5cf5-20
O=C(C1CCN(C(CCl)=O)CC1)NC2=NC=CC=C2C,LON-WEI-120e5cf5-21,PG-COV-39,PG-COV-39,,,20,,,A22,,LON-WEI-120e5cf5-21
